source_index,name,family,task_type,seed,length,horizon,nrmse_esn_matched,nrmse_qrc_J1,nrmse_qrc_J0,advantage_J1_vs_esn,advantage_J0_vs_esn,paired_delta_J0_minus_J1,paired_effect_J1_better,feature_dim,n_qubits,depth,virtual_nodes,matched_qrc_seeds
0,mackey_glass_tau34_s000,chaotic_flow,forecast,1100,800,15,0.5068485124720891,0.9739146448578583,0.9787077430983568,-0.4670661323857692,-0.4718592306262678,0.004793098240498561,0.004793098240498561,60,6,5,5,0
1,mackey_glass_tau42_s001,chaotic_flow,forecast,1101,800,17,0.9525856843179674,1.1884774312999917,1.187614656461692,-0.2358917469820243,-0.23502897214372465,-0.0008627748382996625,-0.0008627748382996625,60,6,5,5,0
2,mackey_glass_tau28_s002,chaotic_flow,forecast,1102,800,14,0.9693313211925382,1.1831633091348992,1.1496370788381616,-0.21383198794236102,-0.1803057576456234,-0.033526230296737625,-0.033526230296737625,60,6,5,5,0
3,mackey_glass_tau29_s003,chaotic_flow,forecast,1103,800,12,0.660968500021904,0.9554502128784724,0.9483020007480553,-0.29448171285656843,-0.28733350072615127,-0.007148212130417164,-0.007148212130417164,60,6,5,5,0
4,mackey_glass_tau33_s004,chaotic_flow,forecast,1104,800,16,0.5990510789900714,0.8634077452142136,0.9809879136423338,-0.2643566662241422,-0.38193683465226247,0.11758016842812025,0.11758016842812025,60,6,5,5,0
5,mackey_glass_tau38_s005,chaotic_flow,forecast,1105,800,15,0.9880442017005138,0.7277887980575584,0.9223176641362822,0.2602554036429554,0.06572653756423152,0.19452886607872388,0.19452886607872388,60,6,5,5,0
6,mackey_glass_tau17_s006,chaotic_flow,forecast,1106,800,9,0.4977827720972912,0.9631076160209632,1.3947610003728028,-0.46532484392367196,-0.8969782282755117,0.43165338435183964,0.43165338435183964,60,6,5,5,0
7,mackey_glass_tau19_s007,chaotic_flow,forecast,1107,800,10,0.1578988342893454,0.887484307745455,0.8909389382089011,-0.7295854734561096,-0.7330401039195558,0.0034546304634461844,0.0034546304634461844,60,6,5,5,0
8,mackey_glass_tau20_s008,chaotic_flow,forecast,1108,800,10,0.3682840985312319,0.7915091746656867,0.9001876679418803,-0.4232250761344548,-0.5319035694106484,0.10867849327619361,0.10867849327619361,60,6,5,5,0
9,mackey_glass_tau31_s009,chaotic_flow,forecast,1109,800,14,0.5191671072568239,1.3862493485293619,1.0217900818944172,-0.867082241272538,-0.5026229746375933,-0.36445926663494466,-0.36445926663494466,60,6,5,5,0
10,mackey_glass_tau21_s010,chaotic_flow,forecast,1110,800,11,0.5123785901130635,0.87476801322796,0.9853970630245857,-0.3623894231148965,-0.4730184729115222,0.11062904979662569,0.11062904979662569,60,6,5,5,0
11,mackey_glass_tau16_s011,chaotic_flow,forecast,1111,800,9,0.2641232162117758,0.7765001866590828,0.9847888383537818,-0.512376970447307,-0.720665622142006,0.208288651694699,0.208288651694699,60,6,5,5,0
12,mackey_glass_tau37_s012,chaotic_flow,forecast,1112,800,16,0.4010992095820098,0.7333086355313687,0.9205779289586445,-0.3322094259493589,-0.5194787193766348,0.18726929342727583,0.18726929342727583,60,6,5,5,0
13,mackey_glass_tau39_s013,chaotic_flow,forecast,1113,800,16,0.6647114580082455,0.7692158498441685,0.9299801306899029,-0.10450439183592297,-0.26526867268165744,0.16076428084573446,0.16076428084573446,60,6,5,5,0
14,mackey_glass_tau27_s014,chaotic_flow,forecast,1114,800,13,0.9383176180474496,1.109054428346014,1.073664612942315,-0.17073681029856436,-0.13534699489486546,-0.0353898154036989,-0.0353898154036989,60,6,5,5,0
15,mackey_glass_tau25_s015,chaotic_flow,forecast,1115,800,12,0.4815597522223357,0.9468166538460823,0.9237772221852107,-0.46525690162374655,-0.44221746996287503,-0.023039431660871523,-0.023039431660871523,60,6,5,5,0
16,mackey_glass_tau36_s016,chaotic_flow,forecast,1116,800,16,0.3939915462791972,0.7081121635033626,0.8873730888302866,-0.3141206172241654,-0.49338154255108946,0.17926092532692406,0.17926092532692406,60,6,5,5,0
17,mackey_glass_tau23_s017,chaotic_flow,forecast,1117,800,11,0.7333500146576944,1.0305336530212372,1.094116064885246,-0.2971836383635428,-0.3607660502275515,0.0635824118640087,0.0635824118640087,60,6,5,5,0
18,mackey_glass_tau42_s018,chaotic_flow,forecast,1118,800,18,1.352465483934475,1.4086357496462372,0.9906805558730137,-0.0561702657117622,0.36178492806146123,-0.41795519377322343,-0.41795519377322343,60,6,5,5,0
19,mackey_glass_tau45_s019,chaotic_flow,forecast,1119,800,16,0.4370709523092381,0.8273213187250232,1.0171987210365876,-0.39025036641578514,-0.5801277687273495,0.18987740231156436,0.18987740231156436,60,6,5,5,0
20,lorenz63_rho30.09_s000,chaotic_flow,forecast,1200,800,15,0.7497124364133704,0.7233393123084803,0.6372691011219306,0.026373124104890122,0.1124433352914398,-0.08607021118654967,-0.08607021118654967,60,6,5,5,0
21,lorenz63_rho43.24_s001,chaotic_flow,forecast,1201,800,14,0.9265484228624834,0.8679494136951674,0.8712772526848738,0.058599009167315974,0.05527117017760963,0.0033278389897063443,0.0033278389897063443,60,6,5,5,0
22,lorenz63_rho23.42_s002,chaotic_flow,forecast,1202,800,7,0.0159066879359601,0.7794033230347192,0.9760993788573973,-0.7634966350987591,-0.9601926909214372,0.19669605582267813,0.19669605582267813,60,6,5,5,0
23,lorenz63_rho44.69_s003,chaotic_flow,forecast,1203,800,16,1.0825509323195066,0.7681952763960538,0.7802213681127091,0.3143556559234528,0.30232956420679746,0.012026091716655363,0.012026091716655363,60,6,5,5,0
24,lorenz63_rho30.88_s004,chaotic_flow,forecast,1204,800,16,1.0755911875674724,0.9060295263960897,0.8622723655813316,0.16956166117138272,0.21331882198614083,-0.04375716081475811,-0.04375716081475811,60,6,5,5,0
25,lorenz63_rho35.53_s005,chaotic_flow,forecast,1205,800,13,0.9178703522402852,0.8822738489731705,0.7777372301639515,0.03559650326711472,0.14013312207633377,-0.10453661880921905,-0.10453661880921905,60,6,5,5,0
26,lorenz63_rho40.97_s006,chaotic_flow,forecast,1206,800,12,1.1188338248428673,1.655599396484378,1.068051797171556,-0.5367655716415107,0.05078202767131135,-0.5875475993128221,-0.5875475993128221,60,6,5,5,0
27,lorenz63_rho27.93_s007,chaotic_flow,forecast,1207,800,13,1.0307353092036966,0.8015609226661821,0.6691763490391885,0.22917438653751454,0.36155896016450806,-0.13238457362699352,-0.13238457362699352,60,6,5,5,0
28,lorenz63_rho28.87_s008,chaotic_flow,forecast,1208,800,12,0.9318023453202312,0.5959821735584607,0.6646172977238234,0.3358201717617705,0.2671850475964078,0.06863512416536266,0.06863512416536266,60,6,5,5,0
29,lorenz63_rho24.81_s009,chaotic_flow,forecast,1209,800,14,1.4597262553318249,0.9295805255013735,0.9123151431654908,0.5301457298304514,0.5474111121663341,-0.017265382335882706,-0.017265382335882706,60,6,5,5,0
30,lorenz63_rho38.13_s010,chaotic_flow,forecast,1210,800,18,0.9522177352172544,0.9294308929289408,1.3005130909023688,0.022786842288313625,-0.3482953556851144,0.371082197973428,0.371082197973428,60,6,5,5,0
31,lorenz63_rho45.82_s011,chaotic_flow,forecast,1211,800,12,0.8935877676313798,0.8346618174653258,0.8187141821384283,0.058925950166054064,0.07487358549295153,-0.01594763532689747,-0.01594763532689747,60,6,5,5,0
32,lorenz63_rho37.08_s012,chaotic_flow,forecast,1212,800,15,1.223503339479356,0.9277213680805675,1.0164078945288813,0.2957819713987885,0.20709544495047472,0.08868652644831376,0.08868652644831376,60,6,5,5,0
33,lorenz63_rho32.00_s013,chaotic_flow,forecast,1213,800,14,1.216385162043281,1.0825117498870622,0.7445343734800862,0.13387341215621884,0.47185078856319485,-0.337977376406976,-0.337977376406976,60,6,5,5,0
34,lorenz63_rho39.49_s014,chaotic_flow,forecast,1214,800,14,0.7884869588561205,0.9304032022738329,0.8713061515643109,-0.14191624341771236,-0.08281919270819038,-0.05909705070952198,-0.05909705070952198,60,6,5,5,0
35,lorenz63_rho26.04_s015,chaotic_flow,forecast,1215,800,14,0.8076002550449711,0.6590052055367717,0.6423660777788235,0.14859504950819946,0.16523417726614764,-0.01663912775794818,-0.01663912775794818,60,6,5,5,0
36,lorenz63_rho32.84_s016,chaotic_flow,forecast,1216,800,13,1.0053745735519866,0.861764290466195,0.6339244968674278,0.1436102830857916,0.37145007668455876,-0.22783979359876716,-0.22783979359876716,60,6,5,5,0
37,lorenz63_rho34.38_s017,chaotic_flow,forecast,1217,800,13,1.1191558627600422,1.0042003269175357,0.6939005654975031,0.1149555358425065,0.4252552972625391,-0.31029976142003257,-0.31029976142003257,60,6,5,5,0
38,lorenz63_rho41.93_s018,chaotic_flow,forecast,1218,800,12,0.9290788357494152,0.854239372800605,0.8583618520718667,0.07483946294881016,0.07071698367754853,0.0041224792712616365,0.0041224792712616365,60,6,5,5,0
39,lorenz63_rho22.98_s019,chaotic_flow,forecast,1219,800,7,0.0261035358243657,0.6875007908738122,1.017245013086348,-0.6613972550494465,-0.9911414772619822,0.32974422221253574,0.32974422221253574,60,6,5,5,0
40,rossler_c8.73_s000,chaotic_flow,forecast,1300,800,21,0.2491725366449691,0.7487678760024926,0.8759070562271063,-0.49959533935752354,-0.6267345195821372,0.12713918022461368,0.12713918022461368,60,6,5,5,0
41,rossler_c7.94_s001,chaotic_flow,forecast,1301,800,22,2.0,1.9627377090762075,1.4227903045038994,0.03726229092379252,0.5772096954961006,-0.539947404572308,-0.539947404572308,60,6,5,5,0
42,rossler_c4.05_s002,chaotic_flow,forecast,1302,800,22,0.2383601545250462,0.7959604005933825,1.1721462284083004,-0.5576002460683362,-0.9337860738832542,0.37618582781491794,0.37618582781491794,60,6,5,5,0
43,rossler_c7.60_s003,chaotic_flow,forecast,1303,800,21,0.9077591916762336,1.952458081711535,0.9335606290480236,-1.0446988900353014,-0.02580143737178997,-1.0188974526635113,-1.0188974526635113,60,6,5,5,0
44,rossler_c6.23_s004,chaotic_flow,forecast,1304,800,22,0.3826849460748569,0.6449230240810725,1.0806808081225565,-0.26223807800621557,-0.6979958620476996,0.435757784041484,0.435757784041484,60,6,5,5,0
45,rossler_c8.89_s005,chaotic_flow,forecast,1305,800,21,0.4216279272275556,0.6037515103847855,0.8815364904697112,-0.18212358315722987,-0.45990856324215557,0.2777849800849257,0.2777849800849257,60,6,5,5,0
46,rossler_c8.13_s006,chaotic_flow,forecast,1306,800,21,0.4182531047923453,0.6308638508576438,0.9357151358899644,-0.21261074606529856,-0.517462031097619,0.3048512850323205,0.3048512850323205,60,6,5,5,0
47,rossler_c6.96_s007,chaotic_flow,forecast,1307,800,21,0.2777748277464503,0.687716811953052,0.8708840061541953,-0.4099419842066017,-0.5931091784077449,0.18316719420114325,0.18316719420114325,60,6,5,5,0
48,rossler_c5.57_s008,chaotic_flow,forecast,1308,800,21,0.4731861061171106,0.6700180989910193,1.173325775863797,-0.19683199287390868,-0.7001396697466864,0.5033076768727777,0.5033076768727777,60,6,5,5,0
49,rossler_c5.22_s009,chaotic_flow,forecast,1309,800,21,0.4428560943846481,0.7438119509050732,1.2554790610287654,-0.3009558565204251,-0.8126229666441173,0.5116671101236921,0.5116671101236921,60,6,5,5,0
50,rossler_c4.90_s010,chaotic_flow,forecast,1310,800,22,0.1690054603232201,0.8633707878731242,0.9555293140101152,-0.694365327549904,-0.786523853686895,0.09215852613699105,0.09215852613699105,60,6,5,5,0
51,rossler_c8.37_s011,chaotic_flow,forecast,1311,800,20,0.3323384890798816,0.671921048326289,0.8751121422711642,-0.33958255924640735,-0.5427736531912826,0.20319109394487522,0.20319109394487522,60,6,5,5,0
52,rossler_c6.39_s012,chaotic_flow,forecast,1312,800,22,0.5362882715558992,0.8991301205895875,1.0590497629355202,-0.3628418490336883,-0.522761491379621,0.1599196423459327,0.1599196423459327,60,6,5,5,0
53,rossler_c5.85_s013,chaotic_flow,forecast,1313,800,22,0.2961862577120878,0.5813206919898267,1.030437186057596,-0.28513443427773894,-0.7342509283455083,0.4491164940677693,0.4491164940677693,60,6,5,5,0
54,rossler_c6.57_s014,chaotic_flow,forecast,1314,800,21,0.3882556640867307,0.6928796188226918,0.9870412081531149,-0.3046239547359611,-0.5987855440663843,0.29416158933042313,0.29416158933042313,60,6,5,5,0
55,rossler_c4.51_s015,chaotic_flow,forecast,1315,800,21,0.2874150879639763,0.3698677723717321,0.9668839392729844,-0.08245268440775577,-0.6794688513090081,0.5970161669012524,0.5970161669012524,60,6,5,5,0
56,rossler_c5.43_s016,chaotic_flow,forecast,1316,800,21,0.4666723251151961,0.7390969492277204,1.2015417220461908,-0.2724246241125243,-0.7348693969309947,0.4624447728184704,0.4624447728184704,60,6,5,5,0
57,rossler_c7.34_s017,chaotic_flow,forecast,1317,800,22,0.3874285508338809,0.5770332781544407,0.9615391329692526,-0.18960472732055983,-0.5741105821353718,0.3845058548148119,0.3845058548148119,60,6,5,5,0
58,rossler_c7.08_s018,chaotic_flow,forecast,1318,800,21,0.2717061178439426,0.6814884327778831,0.8700672176556256,-0.40978231493394046,-0.598361099811683,0.1885787848777425,0.1885787848777425,60,6,5,5,0
59,rossler_c4.43_s019,chaotic_flow,forecast,1319,800,21,0.2393693543588397,0.4829611826929748,1.0067063309636077,-0.2435918283341351,-0.7673369766047681,0.523745148270633,0.523745148270633,60,6,5,5,0
60,logistic_r3.7811_s000,chaotic_map,forecast,1400,800,2,0.8876297808932987,0.5197594680224595,0.3092118608365843,0.36787031287083916,0.5784179200567143,-0.21054760718587523,-0.21054760718587523,60,6,5,5,0
61,logistic_r3.7298_s001,chaotic_map,forecast,1401,800,4,0.9516138304914092,0.6578411883914298,0.669405563521098,0.29377264209997944,0.2822082669703112,0.011564375129668236,0.011564375129668236,60,6,5,5,0
62,logistic_r3.9605_s002,chaotic_map,forecast,1402,800,1,6.965038365394176e-08,2.790291534013988e-05,1.9595444949161762e-10,-2.783326495648594e-05,6.945442920445014e-08,-2.790271938569039e-05,-2.790271938569039e-05,60,6,5,5,0
63,logistic_r3.9984_s003,chaotic_map,forecast,1403,800,1,0.9734365798531868,0.5982196244692515,0.6408044554448704,0.3752169553839353,0.33263212440831635,0.04258483097561894,0.04258483097561894,60,6,5,5,0
64,logistic_r3.8279_s004,chaotic_map,forecast,1404,800,2,0.9963207197957522,0.6563447847535093,0.21639654974987305,0.3399759350422429,0.7799241700458792,-0.4399482350036363,-0.4399482350036363,60,6,5,5,0
65,logistic_r3.9325_s005,chaotic_map,forecast,1405,800,1,0.902602474253329,0.484363245801315,0.43151441248010675,0.41823922845201394,0.4710880617732222,-0.052848833321208266,-0.052848833321208266,60,6,5,5,0
66,logistic_r3.8640_s006,chaotic_map,forecast,1406,800,2,0.716115185289785,0.5615202814447836,0.1781258780588033,0.1545949038450014,0.5379893072309817,-0.3833944033859803,-0.3833944033859803,60,6,5,5,0
67,logistic_r3.6165_s007,chaotic_map,forecast,1407,800,186,0.3495804474387166,0.3600733854119226,0.35336430652857703,-0.010492937973205996,-0.003783859089860453,-0.006709078883345543,-0.006709078883345543,60,6,5,5,0
68,logistic_r3.6226_s008,chaotic_map,forecast,1408,800,186,0.410614107448429,0.3965967150822868,0.38260636515211444,0.014017392366142245,0.028007742296314586,-0.013990349930172341,-0.013990349930172341,60,6,5,5,0
69,logistic_r3.6491_s009,chaotic_map,forecast,1409,800,186,0.5249479444356503,0.48526171057072975,0.46056493724906566,0.03968623386492054,0.06438300718658463,-0.02469677332166409,-0.02469677332166409,60,6,5,5,0
70,logistic_r3.9420_s010,chaotic_map,forecast,1410,800,1,0.9146721560192246,0.5156870770757311,0.4507331317341653,0.39898507894349344,0.4639390242850593,-0.06495394534156584,-0.06495394534156584,60,6,5,5,0
71,logistic_r3.7705_s011,chaotic_map,forecast,1411,800,3,0.9419722709168964,0.7616260098149475,0.6461090589290969,0.18034626110194885,0.2958632119877995,-0.11551695088585068,-0.11551695088585068,60,6,5,5,0
72,logistic_r3.6714_s012,chaotic_map,forecast,1412,800,186,0.5733013932859203,0.5991977857575257,0.5473693879432971,-0.025896392471605356,0.025932005342623188,-0.051828397814228544,-0.051828397814228544,60,6,5,5,0
73,logistic_r3.7042_s013,chaotic_map,forecast,1413,800,4,0.8451598201724245,0.617085250453941,0.5834949621717086,0.2280745697184835,0.2616648580007159,-0.03359028828223243,-0.03359028828223243,60,6,5,5,0
74,logistic_r3.8803_s014,chaotic_map,forecast,1414,800,2,0.8879097300704086,0.6325091718239517,0.19661298435470692,0.2554005582464569,0.6912967457157018,-0.4358961874692448,-0.4358961874692448,60,6,5,5,0
75,logistic_r3.8526_s015,chaotic_map,forecast,1415,800,148,0.0421545645508689,0.15092146283820237,0.04646650640340494,-0.10876689828733348,-0.0043119418525360415,-0.10445495643479744,-0.10445495643479744,60,6,5,5,0
76,logistic_r3.7406_s016,chaotic_map,forecast,1416,800,2,2.4298908468159036e-08,0.17122515651457612,2.8254868614893693e-09,-0.17122513221566765,2.1473421606669668e-08,-0.17122515368908925,-0.17122515368908925,60,6,5,5,0
77,logistic_r3.9014_s017,chaotic_map,forecast,1417,800,2,0.9343437858958294,0.6772555739558862,0.24418148825348893,0.25708821193994325,0.6901622976423405,-0.43307408570239725,-0.43307408570239725,60,6,5,5,0
78,logistic_r3.6964_s018,chaotic_map,forecast,1418,800,7,0.9544664574217157,0.8739132721674707,0.8928181060750611,0.08055318525424493,0.061648351346654584,0.018904833907590346,0.018904833907590346,60,6,5,5,0
79,logistic_r3.8078_s019,chaotic_map,forecast,1419,800,2,0.9655200115626092,0.5810261882502271,0.23003822181210234,0.38449382331238213,0.7354817897505069,-0.3509879664381248,-0.3509879664381248,60,6,5,5,0
80,henon_a1.124_s000,chaotic_map,forecast,1500,800,186,0.5448361559950299,0.5538822722512813,0.5155163902268778,-0.009046116256251402,0.029319765768152095,-0.0383658820244035,-0.0383658820244035,60,6,5,5,0
81,henon_a1.224_s001,chaotic_map,forecast,1501,800,2,0.7489753400570789,0.5626343616323686,0.6219151108688328,0.1863409784247103,0.1270602291882461,0.0592807492364642,0.0592807492364642,60,6,5,5,0
82,henon_a1.010_s002,chaotic_map,forecast,1502,800,186,9.770691430430762e-07,0.01156786383252272,5.589475853584812e-10,-0.011566886763379677,9.765101954577177e-07,-0.011567863273575134,-0.011567863273575134,60,6,5,5,0
83,henon_a1.194_s003,chaotic_map,forecast,1503,800,7,0.8352660382294204,0.8733039415398838,0.8797478835562129,-0.03803790331046342,-0.04448184532679256,0.0064439420163291405,0.0064439420163291405,60,6,5,5,0
84,henon_a1.399_s004,chaotic_map,forecast,1504,800,1,0.8319022707619081,0.5685838719061059,0.4476087678594646,0.2633183988558022,0.3842935029024436,-0.12097510404664136,-0.12097510404664136,60,6,5,5,0
85,henon_a1.252_s005,chaotic_map,forecast,1505,800,2,8.459219192070076e-08,0.010842858587870815,0.37002193696946495,-0.010842773995678893,-0.37002185237727303,0.35917907838159413,0.35917907838159413,60,6,5,5,0
86,henon_a1.032_s006,chaotic_map,forecast,1506,800,186,1.0906471791797894e-06,0.04527716667518219,0.02512654191809466,-0.04527607602800301,-0.02512545127091548,-0.020150624757087527,-0.020150624757087527,60,6,5,5,0
87,henon_a1.339_s007,chaotic_map,forecast,1507,800,2,0.877403479201269,0.7451636241877941,0.5950516022612677,0.1322398550134749,0.2823518769400013,-0.1501120219265264,-0.1501120219265264,60,6,5,5,0
88,henon_a1.079_s008,chaotic_map,forecast,1508,800,186,0.1636985672205634,0.23900440072346274,0.17755335879534034,-0.07530583350289935,-0.013854791574776953,-0.061451041928122396,-0.061451041928122396,60,6,5,5,0
89,henon_a1.360_s009,chaotic_map,forecast,1509,800,1,0.7767432125693978,0.4725555906046347,0.45268644543421743,0.3041876219647631,0.3240567671351804,-0.01986914517041727,-0.01986914517041727,60,6,5,5,0
90,henon_a1.047_s010,chaotic_map,forecast,1510,800,186,1.150441034034418e-06,0.07076795323263387,0.04394231179955929,-0.07076680279159983,-0.04394116135852526,-0.026825641433074573,-0.026825641433074573,60,6,5,5,0
91,henon_a1.295_s011,chaotic_map,forecast,1511,800,2,0.7412030342225374,0.6258375101977841,0.6284001720058563,0.11536552402475331,0.11280286221668112,0.0025626618080721864,0.0025626618080721864,60,6,5,5,0
92,henon_a1.351_s012,chaotic_map,forecast,1512,800,2,0.9056521209731546,0.7239049371765197,0.6546069756337907,0.1817471837966349,0.25104514533936395,-0.06929796154272905,-0.06929796154272905,60,6,5,5,0
93,henon_a1.101_s013,chaotic_map,forecast,1513,800,186,2.3605898079192204e-06,0.04388096815787525,0.42092964245443076,-0.04387860756806733,-0.42092728186462286,0.37704867429655553,0.37704867429655553,60,6,5,5,0
94,henon_a1.082_s014,chaotic_map,forecast,1514,800,186,0.1613093700542259,0.26963392807165015,0.21699969077302042,-0.10832455801742424,-0.05569032071879451,-0.05263423729862973,-0.05263423729862973,60,6,5,5,0
95,henon_a1.163_s015,chaotic_map,forecast,1515,800,11,1.1159602669580695,0.9765272812690209,0.9797608249355858,0.1394329856890486,0.13619944202248369,0.0032335436665649198,0.0032335436665649198,60,6,5,5,0
96,henon_a1.272_s016,chaotic_map,forecast,1516,800,2,0.3297682383876916,0.6739997359543887,0.5347507606020511,-0.3442314975666971,-0.20498252221435947,-0.1392489753523376,-0.1392489753523376,60,6,5,5,0
97,henon_a1.150_s017,chaotic_map,forecast,1517,800,186,0.6281418570997908,0.8080837629850015,0.8679604011288731,-0.17994190588521075,-0.23981854402908231,0.05987663814387156,0.05987663814387156,60,6,5,5,0
98,henon_a1.306_s018,chaotic_map,forecast,1518,800,2,0.0028422209101672,0.05183137483661766,0.5387633771707577,-0.04898915392645046,-0.5359211562605906,0.4869320023341401,0.4869320023341401,60,6,5,5,0
99,henon_a1.219_s019,chaotic_map,forecast,1519,800,4,0.8866593998327746,0.7496046823924227,0.7912033851740824,0.13705471744035191,0.09545601465869225,0.04159870278165967,0.04159870278165967,60,6,5,5,0
340,ikeda_u0.722_s000,chaotic_map,forecast,2900,800,2,1.0051615556117202,0.873199797407586,0.9373303025533732,0.13196175820413414,0.06783125305834692,0.06413050514578722,0.06413050514578722,60,6,5,5,0
341,ikeda_u0.746_s001,chaotic_map,forecast,2901,800,2,0.916280413471786,0.8354133944242114,0.7967664373562774,0.08086701904757465,0.11951397611550862,-0.038646957067933974,-0.038646957067933974,60,6,5,5,0
342,ikeda_u0.763_s002,chaotic_map,forecast,2902,800,2,0.945296402463986,0.8509644575778212,0.8345434444145063,0.09433194488616481,0.11075295804947971,-0.0164210131633149,-0.0164210131633149,60,6,5,5,0
343,ikeda_u0.801_s003,chaotic_map,forecast,2903,800,2,0.7859342997222872,0.8192104965125946,0.825295835706419,-0.033276196790307355,-0.039361535984131724,0.006085339193824368,0.006085339193824368,60,6,5,5,0
344,ikeda_u0.864_s004,chaotic_map,forecast,2904,800,1,0.8771025999574713,0.8468589301928545,0.8623747360654412,0.030243669764616787,0.014727863892030069,0.015515805872586719,0.015515805872586719,60,6,5,5,0
345,ikeda_u0.855_s005,chaotic_map,forecast,2905,800,1,0.8640646211080718,0.8502669969435892,0.8746894046393424,0.013797624164482603,-0.01062478353127061,0.024422407695753212,0.024422407695753212,60,6,5,5,0
346,ikeda_u0.812_s006,chaotic_map,forecast,2906,800,1,0.7565479343190296,0.7821597273767026,0.8619369390277467,-0.025611793057673027,-0.10538900470871715,0.07977721165104412,0.07977721165104412,60,6,5,5,0
347,ikeda_u0.883_s007,chaotic_map,forecast,2907,800,1,0.8725851760669674,0.8855229152926045,0.905643898276427,-0.012937739225637124,-0.0330587222094596,0.020120982983822477,0.020120982983822477,60,6,5,5,0
348,ikeda_u0.755_s008,chaotic_map,forecast,2908,800,2,0.8972718956981943,0.8126000108864893,0.7821616365495431,0.08467188481170507,0.11511025914865125,-0.030438374336946183,-0.030438374336946183,60,6,5,5,0
349,ikeda_u0.734_s009,chaotic_map,forecast,2909,800,2,1.0754802026062116,0.8548489131671102,0.8914243370192261,0.22063128943910137,0.1840558655869855,0.036575423852115874,0.036575423852115874,60,6,5,5,0
350,ikeda_u0.703_s010,chaotic_map,forecast,2910,800,2,0.987254158089052,0.8746757217755363,0.9186626980627358,0.11257843631351572,0.06859146002631622,0.0439869762871995,0.0439869762871995,60,6,5,5,0
351,ikeda_u0.829_s011,chaotic_map,forecast,2911,800,1,0.7606114325450608,0.8279544314655458,0.8912650895661994,-0.06734299892048501,-0.13065365702113863,0.06331065810065362,0.06331065810065362,60,6,5,5,0
352,ikeda_u0.794_s012,chaotic_map,forecast,2912,800,2,0.8275299611826044,0.8897049355548889,0.8502151329496432,-0.062174974372284586,-0.02268517176703888,-0.039489802605245705,-0.039489802605245705,60,6,5,5,0
353,ikeda_u0.773_s013,chaotic_map,forecast,2913,800,2,0.8630553150950833,0.8842951985844141,0.86581241655587,-0.021239883489330813,-0.0027571014607867816,-0.01848278202854403,-0.01848278202854403,60,6,5,5,0
354,ikeda_u0.876_s014,chaotic_map,forecast,2914,800,1,0.928135043728174,0.9797222719510738,0.8855084669163011,-0.05158722822289974,0.042626576811872874,-0.09421380503477261,-0.09421380503477261,60,6,5,5,0
355,ikeda_u0.895_s015,chaotic_map,forecast,2915,800,1,0.9862994202103188,0.928530311324722,0.8910904466889701,0.05776910888559683,0.09520897352134872,-0.037439864635751885,-0.037439864635751885,60,6,5,5,0
356,ikeda_u0.848_s016,chaotic_map,forecast,2916,800,1,0.8441113214487622,0.8280635469160416,0.8227516565557733,0.01604777453272066,0.021359664892988905,-0.0053118903602682455,-0.0053118903602682455,60,6,5,5,0
357,ikeda_u0.833_s017,chaotic_map,forecast,2917,800,1,0.7801743149841784,0.8337261116036706,0.8789449528095283,-0.053551796619492165,-0.0987706378253499,0.04521884120585773,0.04521884120585773,60,6,5,5,0
358,ikeda_u0.780_s018,chaotic_map,forecast,2918,800,2,0.8607059135022695,0.8650927227382843,0.8231687442060742,-0.004386809236014755,0.03753716929619533,-0.04192397853221008,-0.04192397853221008,60,6,5,5,0
