source_index,name,family,task_type,seed,length,horizon,nrmse_esn_matched,nrmse_qrc_J1,nrmse_qrc_J0,advantage_J1_vs_esn,advantage_J0_vs_esn,paired_delta_J0_minus_J1,paired_effect_J1_better,feature_dim,n_qubits,depth,virtual_nodes,matched_qrc_seeds
359,ikeda_u0.717_s019,chaotic_map,forecast,2919,800,2,0.9464755236434802,0.853556135766029,0.7939084209968195,0.09291938787745124,0.15256710264666073,-0.05964771476920949,-0.05964771476920949,60,6,5,5,0
360,tent_mu1.557_s000,chaotic_map,forecast,3000,800,3,0.8650741810649145,0.7167789227253735,0.5329620782434378,0.14829525833954105,0.33211210282147674,-0.1838168444819357,-0.1838168444819357,60,6,5,5,0
361,tent_mu1.958_s001,chaotic_map,forecast,3001,800,1,0.9634433964941288,0.6000807603320394,0.5908604612488664,0.3633626361620894,0.3725829352452624,-0.009220299083173011,-0.009220299083173011,60,6,5,5,0
362,tent_mu1.587_s002,chaotic_map,forecast,3002,800,3,0.9161245415693932,0.7323996155131198,0.5664452980864101,0.18372492605627333,0.34967924348298307,-0.16595431742670974,-0.16595431742670974,60,6,5,5,0
363,tent_mu1.796_s003,chaotic_map,forecast,3003,800,2,0.9824548947969284,0.6250291180357286,0.19200272864306078,0.3574257767611998,0.7904521661538676,-0.4330263893926678,-0.4330263893926678,60,6,5,5,0
364,tent_mu1.851_s004,chaotic_map,forecast,3004,800,2,0.9947166000270212,0.7109824962990935,0.32734961235851995,0.28373410372792773,0.6673669876685013,-0.38363288394057354,-0.38363288394057354,60,6,5,5,0
365,tent_mu1.906_s005,chaotic_map,forecast,3005,800,1,0.8641676842047542,0.45517986851149284,0.5549957627518685,0.40898781569326137,0.30917192145288575,0.09981589424037562,0.09981589424037562,60,6,5,5,0
366,tent_mu1.691_s006,chaotic_map,forecast,3006,800,2,0.9645860324398472,0.6404991661878823,0.15578715772125337,0.3240868662519649,0.8087988747185938,-0.4847120084666289,-0.4847120084666289,60,6,5,5,0
367,tent_mu1.879_s007,chaotic_map,forecast,3007,800,1,0.7517031583661261,0.4336044899094817,0.5289426298334096,0.3180986684566444,0.22276052853271655,0.09533813992392787,0.09533813992392787,60,6,5,5,0
368,tent_mu1.607_s008,chaotic_map,forecast,3008,800,2,0.9007617059863204,0.4861743323010202,0.3106855811290902,0.41458737368530024,0.5900761248572302,-0.17548875117192997,-0.17548875117192997,60,6,5,5,0
369,tent_mu1.820_s009,chaotic_map,forecast,3009,800,2,0.9843231359990048,0.6454733805352532,0.211930128973564,0.3388497554637516,0.7723930070254408,-0.43354325156168916,-0.43354325156168916,60,6,5,5,0
370,tent_mu1.914_s010,chaotic_map,forecast,3010,800,1,0.9087311291662028,0.45673496562138,0.5602799926585026,0.4519961635448228,0.3484511365077002,0.1035450270371226,0.1035450270371226,60,6,5,5,0
371,tent_mu1.800_s011,chaotic_map,forecast,3011,800,2,1.003183022872339,0.5970415082220707,0.19254901267673818,0.4061415146502684,0.8106340101956009,-0.4044924955453325,-0.4044924955453325,60,6,5,5,0
372,tent_mu1.672_s012,chaotic_map,forecast,3012,800,2,0.926862671275599,0.6085297120948309,0.19993574304560988,0.3183329591807681,0.7269269282299891,-0.40859396904922096,-0.40859396904922096,60,6,5,5,0
373,tent_mu1.619_s013,chaotic_map,forecast,3013,800,2,0.9049986518863274,0.5494464845489782,0.2904753780880978,0.3555521673373493,0.6145232737982296,-0.25897110646088034,-0.25897110646088034,60,6,5,5,0
374,tent_mu1.774_s014,chaotic_map,forecast,3014,800,2,0.950857299857728,0.585688884778477,0.15596261468576417,0.365168415079251,0.7948946851719638,-0.42972627009271286,-0.42972627009271286,60,6,5,5,0
375,tent_mu1.732_s015,chaotic_map,forecast,3015,800,2,0.9421852941069384,0.5302536131651762,0.14123270865946116,0.41193168094176225,0.8009525854474773,-0.389020904505715,-0.389020904505715,60,6,5,5,0
376,tent_mu1.653_s016,chaotic_map,forecast,3016,800,2,0.9405470713503394,0.5374871107688658,0.19365495113943426,0.40305996058147364,0.7468921202109051,-0.34383215962943153,-0.34383215962943153,60,6,5,5,0
377,tent_mu1.994_s017,chaotic_map,forecast,3017,800,1,0.9983909708757802,0.525246121074882,0.667067545167054,0.4731448498008982,0.3313234257087262,0.14182142409217202,0.14182142409217202,60,6,5,5,0
378,tent_mu1.718_s018,chaotic_map,forecast,3018,800,2,0.9526170927076656,0.6061213155692045,0.19892950973952628,0.34649577713846114,0.7536875829681393,-0.4071918058296782,-0.4071918058296782,60,6,5,5,0
379,tent_mu1.933_s019,chaotic_map,forecast,3019,800,1,0.8846066875742445,0.4754978689892489,0.6140864693454997,0.40910881858499565,0.27052021822874484,0.1385886003562508,0.1385886003562508,60,6,5,5,0
380,sine_map_a0.818_s000,chaotic_map,forecast,3100,800,186,3.532254777055999e-09,8.436219327079617e-06,6.8583929969442485e-12,-8.43268707230256e-06,3.525396384059055e-09,-8.43621246868662e-06,-8.43621246868662e-06,60,6,5,5,0
381,sine_map_a0.874_s001,chaotic_map,forecast,3101,800,186,0.3074326165331865,0.33252199465525334,0.355992593717651,-0.025089378122066852,-0.04855997718446453,0.02347059906239768,0.02347059906239768,60,6,5,5,0
382,sine_map_a0.856_s002,chaotic_map,forecast,3102,800,186,9.146617618163104e-08,0.0056185451194772995,7.736516181667326e-10,-0.005618453653301118,9.069252456346431e-08,-0.005618544345825681,-0.005618544345825681,60,6,5,5,0
383,sine_map_a0.908_s003,chaotic_map,forecast,3103,800,4,0.9520537200223896,0.6674384950199335,0.6104176605255697,0.2846152250024562,0.34163605949681997,-0.05702083449436379,-0.05702083449436379,60,6,5,5,0
384,sine_map_a0.828_s004,chaotic_map,forecast,3104,800,186,3.5299641157474262e-09,1.6505971733130816e-05,8.120509623018677e-12,-1.650244176901507e-05,3.5218436061244074e-09,-1.6505963612621193e-05,-1.6505963612621193e-05,60,6,5,5,0
385,sine_map_a0.900_s005,chaotic_map,forecast,3105,800,4,0.9291496951251452,0.6551260505809234,0.5673893499561152,0.2740236445442218,0.36176034516903,-0.0877367006248082,-0.0877367006248082,60,6,5,5,0
386,sine_map_a0.968_s006,chaotic_map,forecast,3106,800,2,1.0080171302692338,0.557577923773244,0.2379665645541682,0.4504392064959898,0.7700505657150656,-0.3196113592190758,-0.3196113592190758,60,6,5,5,0
387,sine_map_a0.979_s007,chaotic_map,forecast,3107,800,1,0.8537888329731855,0.519681630384877,0.4691792070361001,0.3341072025883085,0.3846096259370854,-0.050502423348776915,-0.050502423348776915,60,6,5,5,0
388,sine_map_a0.966_s008,chaotic_map,forecast,3108,800,2,0.9236629280312888,0.5464147937058287,0.2245208054060885,0.3772481343254601,0.6991421226252004,-0.3218939882997402,-0.3218939882997402,60,6,5,5,0
389,sine_map_a0.946_s009,chaotic_map,forecast,3109,800,148,0.0504174938023802,0.18606819039867578,0.05673720819418882,-0.13565069659629558,-0.006319714391808624,-0.12933098220448697,-0.12933098220448697,60,6,5,5,0
390,sine_map_a0.931_s010,chaotic_map,forecast,3110,800,2,0.920061689003942,0.5721749272528727,0.2524881186486268,0.34788676175106936,0.6675735703553152,-0.31968680860424586,-0.31968680860424586,60,6,5,5,0
391,sine_map_a0.783_s011,chaotic_map,forecast,3111,800,186,3.532897367776437e-09,8.436222112494706e-06,6.858201449797681e-12,-8.432689215126929e-06,3.526039166326639e-09,-8.436215254293257e-06,-8.436215254293257e-06,60,6,5,5,0
392,sine_map_a0.844_s012,chaotic_map,forecast,3112,800,186,7.648716865111544e-07,0.00019956164284927976,1.6638342484887887e-09,-0.0001987967711627686,7.632078522626656e-07,-0.00019955997901503127,-0.00019955997901503127,60,6,5,5,0
393,sine_map_a0.805_s013,chaotic_map,forecast,3113,800,186,3.531736090666197e-09,8.436221946937065e-06,6.857983690970059e-12,-8.432690210846398e-06,3.524878106975227e-09,-8.436215088953374e-06,-8.436215088953374e-06,60,6,5,5,0
394,sine_map_a0.912_s014,chaotic_map,forecast,3114,800,2,6.071533417683225e-08,0.23432719356783133,0.027800385470591594,-0.23432713285249715,-0.027800324755257417,-0.20652680809723972,-0.20652680809723972,60,6,5,5,0
395,sine_map_a0.791_s015,chaotic_map,forecast,3115,800,186,3.531608513957373e-09,1.6505970879886915e-05,8.121722217216974e-12,-1.6502439271372958e-05,3.5234867917401557e-09,-1.6505962758164697e-05,-1.6505962758164697e-05,60,6,5,5,0
396,sine_map_a0.937_s016,chaotic_map,forecast,3116,800,2,0.8466977757099403,0.5428019049134779,0.1502437581013079,0.3038958707964624,0.6964540176086325,-0.39255814681217,-0.39255814681217,60,6,5,5,0
397,sine_map_a0.888_s017,chaotic_map,forecast,3117,800,186,0.4520266804463685,0.45057492384575787,0.4428418199854446,0.001451756600610643,0.009184860460923927,-0.007733103860313284,-0.007733103860313284,60,6,5,5,0
398,sine_map_a0.995_s018,chaotic_map,forecast,3118,800,1,0.9202212843207168,0.6100956496932022,0.5985438583384445,0.31012563462751463,0.32167742598227234,-0.011551791354757701,-0.011551791354757701,60,6,5,5,0
399,sine_map_a0.865_s019,chaotic_map,forecast,3119,800,186,4.826753139667314e-07,0.03866168892842049,0.03718455803190457,-0.038661206253106525,-0.0371840753565906,-0.001477130896515924,-0.001477130896515924,60,6,5,5,0
400,circle_map_k0.78_s000,chaotic_map,forecast,3200,800,1,0.098427623905314,0.44486558164894807,0.40147603580859326,-0.34643795774363406,-0.30304841190327925,-0.043389545840354815,-0.043389545840354815,60,6,5,5,0
401,circle_map_k1.46_s001,chaotic_map,forecast,3201,800,186,3.534132292935037e-09,8.436223412491612e-06,6.8608877676495735e-12,-8.432689280198676e-06,3.5272714051673878e-09,-8.436216551603843e-06,-8.436216551603843e-06,60,6,5,5,0
402,circle_map_k0.48_s002,chaotic_map,forecast,3202,800,1,0.2561987896187928,0.458616544727227,0.5241349050097579,-0.20241775510843424,-0.2679361153909651,0.06551836028253089,0.06551836028253089,60,6,5,5,0
403,circle_map_k0.54_s003,chaotic_map,forecast,3203,800,1,0.2874740770950471,0.39221572314451186,0.38288953953418575,-0.10474164604946479,-0.09541546243913868,-0.009326183610326111,-0.009326183610326111,60,6,5,5,0
404,circle_map_k1.14_s004,chaotic_map,forecast,3204,800,1,1.5215366543552245e-07,0.0006406309293196033,3.0342325682198396e-07,-0.0006404787756541677,-1.512695913864615e-07,-0.0006403275060627813,-0.0006403275060627813,60,6,5,5,0
405,circle_map_k0.96_s005,chaotic_map,forecast,3205,800,3,0.3515863679095728,0.47938930734554985,0.45649293236851846,-0.12780293943597704,-0.10490656445894564,-0.022896374977031397,-0.022896374977031397,60,6,5,5,0
406,circle_map_k0.65_s006,chaotic_map,forecast,3206,800,1,0.0362199991437476,0.4516553338576916,0.3033808806037352,-0.415435334713944,-0.2671608814599876,-0.14827445325395638,-0.14827445325395638,60,6,5,5,0
407,circle_map_k0.86_s007,chaotic_map,forecast,3207,800,1,0.3164204956910803,0.5045136542924906,0.44477748038707826,-0.18809315860141035,-0.128356984695998,-0.05973617390541236,-0.05973617390541236,60,6,5,5,0
408,circle_map_k1.31_s008,chaotic_map,forecast,3208,800,186,3.532344387600477e-09,1.6505971315767203e-05,8.120081849246408e-12,-1.6502438971379604e-05,3.5242243057512306e-09,-1.6505963195685353e-05,-1.6505963195685353e-05,60,6,5,5,0
409,circle_map_k1.41_s009,chaotic_map,forecast,3209,800,1,0.7426707703918919,0.7545942644687992,0.7663956045291808,-0.011923494076907293,-0.023724834137288875,0.011801340060381582,0.011801340060381582,60,6,5,5,0
410,circle_map_k0.34_s010,chaotic_map,forecast,3210,800,1,0.1962869994553751,0.39120787095957493,0.3937029450879388,-0.19492087150419984,-0.1974159456325637,0.002495074128363861,0.002495074128363861,60,6,5,5,0
411,circle_map_k1.04_s011,chaotic_map,forecast,3211,800,149,7.059780821389332e-07,7.174527584061692e-05,1.1016531380808084e-09,-7.103929775847798e-05,7.048764290008524e-07,-7.174417418747884e-05,-7.174417418747884e-05,60,6,5,5,0
412,circle_map_k0.87_s012,chaotic_map,forecast,3212,800,1,0.0683133412069713,0.38939245540018724,0.42294709883165643,-0.32107911419321594,-0.35463375762468513,0.03355464343146919,0.03355464343146919,60,6,5,5,0
413,circle_map_k1.20_s013,chaotic_map,forecast,3213,800,2,3.2306627653791456e-08,0.011077960422951333,0.10456211057335532,-0.011077928116323679,-0.10456207826672767,0.09348415015040398,0.09348415015040398,60,6,5,5,0
414,circle_map_k1.64_s014,chaotic_map,forecast,3214,800,1,0.7090843435635902,0.46567065759926385,0.48090731880616694,0.24341368596432633,0.22817702475742324,0.01523666120690309,0.01523666120690309,60,6,5,5,0
415,circle_map_k1.49_s015,chaotic_map,forecast,3215,800,1,3.877002258672475e-08,0.0013108351956467985,3.086256536488169e-10,-0.0013107964256242118,3.8461396933075934e-08,-0.0013108348870211448,-0.0013108348870211448,60,6,5,5,0
416,circle_map_k1.26_s016,chaotic_map,forecast,3216,800,148,1.1337904361688615e-07,0.00039760675783485845,3.1215036533674334e-10,-0.00039749337879124155,1.1306689325154941e-07,-0.0003976064456844931,-0.0003976064456844931,60,6,5,5,0
417,circle_map_k1.58_s017,chaotic_map,forecast,3217,800,1,0.0299973506461039,0.3661600914367612,0.6659734644665336,-0.33616274079065733,-0.6359761138204297,0.2998133730297724,0.2998133730297724,60,6,5,5,0
418,circle_map_k0.63_s018,chaotic_map,forecast,3218,800,1,0.2844017178756649,0.5062221203596106,0.40732469133918175,-0.2218204024839457,-0.12292297346351688,-0.0988974290204288,-0.0988974290204288,60,6,5,5,0
419,circle_map_k0.41_s019,chaotic_map,forecast,3219,800,2,0.2854102214872338,0.6377505068476923,0.5346682236952489,-0.3523402853604585,-0.24925800220801514,-0.10308228315244339,-0.10308228315244339,60,6,5,5,0
420,lozi_a1.72_b0.58_s000,chaotic_map,forecast,3300,800,2,0.5721427484880127,1.6150106994040343,2.0,-1.0428679509160217,-1.4278572515119872,0.3849893005959657,0.3849893005959657,60,6,5,5,0
421,lozi_a1.74_b0.37_s001,chaotic_map,forecast,3301,800,2,0.955313936112799,0.6795274361172416,0.5547512452600787,0.2757864999955574,0.40056269085272034,-0.12477619085716296,-0.12477619085716296,60,6,5,5,0
422,lozi_a1.57_b0.28_s002,chaotic_map,forecast,3302,800,2,0.8809520891977737,0.6276342240973465,0.4346230714207011,0.2533178651004272,0.44632901777707257,-0.19301115267664537,-0.19301115267664537,60,6,5,5,0
423,lozi_a1.66_b0.32_s003,chaotic_map,forecast,3303,800,2,0.9391082821676984,0.7290402597646546,0.4694787425025892,0.21006802240304379,0.4696295396651092,-0.2595615172620654,-0.2595615172620654,60,6,5,5,0
424,lozi_a1.84_b0.39_s004,chaotic_map,forecast,3304,800,2,0.388747704504977,0.5211214371688515,0.6665140659877299,-0.13237373266387453,-0.2777663614827529,0.14539262881887838,0.14539262881887838,60,6,5,5,0
425,lozi_a1.56_b0.44_s005,chaotic_map,forecast,3305,800,12,0.9081854273353476,0.961459093327181,0.9687398000785346,-0.053273665991833474,-0.06055437274318698,0.007280706751353505,0.007280706751353505,60,6,5,5,0
426,lozi_a1.53_b0.41_s006,chaotic_map,forecast,3306,800,28,0.7053827967134454,0.7355993385524142,0.7247042902924211,-0.030216541838968825,-0.019321493578975724,-0.010895048259993101,-0.010895048259993101,60,6,5,5,0
427,lozi_a1.49_b0.53_s007,chaotic_map,forecast,3307,800,186,3.5328974295564633e-09,1.650597171629648e-05,8.120530365109179e-12,-1.6502438818866924e-05,3.524776899191354e-09,-1.6505963595766115e-05,-1.6505963595766115e-05,60,6,5,5,0
428,lozi_a1.76_b0.30_s008,chaotic_map,forecast,3308,800,2,0.8986968601954725,0.6406647015771118,0.4430916777435351,0.2580321586183607,0.4556051824519374,-0.19757302383357667,-0.19757302383357667,60,6,5,5,0
429,lozi_a1.68_b0.48_s009,chaotic_map,forecast,3309,800,2,0.8757640807060973,0.6898472174081947,0.6330694655194938,0.1859168632979027,0.2426946151866035,-0.05677775188870082,-0.05677775188870082,60,6,5,5,0
430,lozi_a1.61_b0.62_s010,chaotic_map,forecast,3310,800,186,3.533667085003667e-09,1.650597116414975e-05,8.118112999750991e-12,-1.6502437497064745e-05,3.525548972003916e-09,-1.650596304603675e-05,-1.650596304603675e-05,60,6,5,5,0
431,lozi_a1.79_b0.65_s011,chaotic_map,forecast,3311,800,2,0.5202978375080147,0.6128617751086957,0.5316960410375607,-0.09256393760068093,-0.011398203529546014,-0.08116573407113492,-0.08116573407113492,60,6,5,5,0
432,lozi_a1.77_b0.61_s012,chaotic_map,forecast,3312,800,2,0.6350528551035217,0.1155918602863017,0.8397314263144477,0.51946099481722,-0.20467857121092603,0.724139566028146,0.724139566028146,60,6,5,5,0
433,lozi_a1.82_b0.46_s013,chaotic_map,forecast,3313,800,2,0.003280745916041,0.011944209476564858,0.10632851141194102,-0.008663463560523858,-0.10304776549590003,0.09438430193537617,0.09438430193537617,60,6,5,5,0
434,lozi_a1.48_b0.50_s014,chaotic_map,forecast,3314,800,186,3.531747722700158e-09,1.6505969877465184e-05,8.123136988609597e-12,-1.6502438129742483e-05,3.523624585711548e-09,-1.6505961754328194e-05,-1.6505961754328194e-05,60,6,5,5,0
435,lozi_a1.64_b0.53_s015,chaotic_map,forecast,3315,800,12,0.9373882000946396,0.993155733455944,0.9602992776665259,-0.055767533361304356,-0.022911077571886262,-0.03285645578941809,-0.03285645578941809,60,6,5,5,0
436,lozi_a1.62_b0.55_s016,chaotic_map,forecast,3316,800,40,1.0626471571750895,0.992450350016718,1.0513786263562686,0.07019680715837151,0.011268530818820954,0.058928276339550556,0.058928276339550556,60,6,5,5,0
437,lozi_a1.52_b0.40_s017,chaotic_map,forecast,3317,800,27,0.9894855024100246,0.9713929973719034,0.9920551811879482,0.01809250503812121,-0.0025696787779235786,0.020662183816044788,0.020662183816044788,60,6,5,5,0
438,lozi_a1.45_b0.27_s018,chaotic_map,forecast,3318,800,43,0.6739874311228429,0.8108935015849285,0.7212421889970574,-0.13690607046208558,-0.047254757874214515,-0.08965131258787107,-0.08965131258787107,60,6,5,5,0
439,lozi_a1.71_b0.34_s019,chaotic_map,forecast,3319,800,2,0.9177639390185804,0.6598229861376836,0.4840861122748655,0.2579409528808968,0.43367782674371497,-0.17573687386281817,-0.17573687386281817,60,6,5,5,0
440,standard_map_k1.12_s000,chaotic_map,forecast,3400,800,7,1.021688677235843e-06,0.5585735800413125,0.8736108080585326,-0.5585725583526353,-0.8736097863698554,0.3150372280172201,0.3150372280172201,60,6,5,5,0
441,standard_map_k1.76_s001,chaotic_map,forecast,3401,800,1,0.9379651878989682,0.9972689398444213,0.9983455943222771,-0.05930375194545312,-0.060380406423308886,0.0010766544778557652,0.0010766544778557652,60,6,5,5,0
442,standard_map_k1.88_s002,chaotic_map,forecast,3402,800,1,0.9519682879230588,1.0537169467097343,1.142235289557915,-0.1017486587866755,-0.19026700163485633,0.08851834284818083,0.08851834284818083,60,6,5,5,0
443,standard_map_k0.85_s003,chaotic_map,forecast,3403,800,2,2.671892078561149e-05,0.5080276216706258,0.9434184496301601,-0.5080009027498401,-0.9433917307093744,0.4353908279595343,0.4353908279595343,60,6,5,5,0
444,standard_map_k1.28_s004,chaotic_map,forecast,3404,800,2,0.0002894296667539,0.416452566106698,0.9705094153431288,-0.4161631364399441,-0.9702199856763749,0.5540568492364308,0.5540568492364308,60,6,5,5,0
445,standard_map_k0.87_s005,chaotic_map,forecast,3405,800,2,3.0732642778795075e-06,0.4301778563358968,0.7137327675950176,-0.4301747830716189,-0.7137296943307397,0.2835549112591208,0.2835549112591208,60,6,5,5,0
446,standard_map_k2.07_s006,chaotic_map,forecast,3406,800,1,0.7062310930342486,1.0103045323638347,1.0523420273877973,-0.3040734393295861,-0.34611093435354867,0.04203749502396259,0.04203749502396259,60,6,5,5,0
447,standard_map_k1.18_s007,chaotic_map,forecast,3407,800,4,0.9608847850557996,0.9998744559823391,0.9750434915470335,-0.0389896709265396,-0.014158706491233963,-0.024830964435305636,-0.024830964435305636,60,6,5,5,0
448,standard_map_k0.75_s008,chaotic_map,forecast,3408,800,2,0.0021547624492107,0.638876076802474,0.8157012401437322,-0.6367213143532634,-0.8135464776945216,0.1768251633412582,0.1768251633412582,60,6,5,5,0
449,standard_map_k1.46_s009,chaotic_map,forecast,3409,800,2,0.8549546042573405,0.9695384848072975,0.9896463470044524,-0.11458388054995705,-0.13469174274711193,0.02010786219715488,0.02010786219715488,60,6,5,5,0
450,standard_map_k2.13_s010,chaotic_map,forecast,3410,800,1,0.0001036837705691,0.7708309116651029,0.8087012954936735,-0.7707272278945337,-0.8085976117231044,0.037870383828570664,0.037870383828570664,60,6,5,5,0
451,standard_map_k1.94_s011,chaotic_map,forecast,3411,800,1,2.4051202452804015e-06,0.5939225521338131,0.9797800899139281,-0.5939201470135678,-0.9797776847936828,0.385857537780115,0.385857537780115,60,6,5,5,0
452,standard_map_k0.97_s012,chaotic_map,forecast,3412,800,5,7.196942573363304e-07,0.509125548967761,0.8894517282655673,-0.5091248292735037,-0.88945100857131,0.3803261792978063,0.3803261792978063,60,6,5,5,0
453,standard_map_k1.70_s013,chaotic_map,forecast,3413,800,2,0.9420258800266192,0.9957918639106687,1.0178223829340463,-0.053765983884049406,-0.07579650290742701,0.022030519023377604,0.022030519023377604,60,6,5,5,0
454,standard_map_k1.32_s014,chaotic_map,forecast,3414,800,2,1.2059102001456945,1.164862083370343,1.1445763904838822,0.041048116775351584,0.061333809661812344,-0.02028569288646076,-0.02028569288646076,60,6,5,5,0
455,standard_map_k1.03_s015,chaotic_map,forecast,3415,800,5,3.7654535173021168e-06,0.6160451823862969,1.0013804857574178,-0.6160414169327796,-1.0013767203039006,0.3853353033711209,0.3853353033711209,60,6,5,5,0
456,standard_map_k1.42_s016,chaotic_map,forecast,3416,800,1,8.564759197509468e-07,0.4333393156627722,0.7507079643025987,-0.43333845918685243,-0.7507071078266789,0.3173686486398265,0.3173686486398265,60,6,5,5,0
457,standard_map_k1.64_s017,chaotic_map,forecast,3417,800,1,0.295388377540396,0.8900038193125352,0.9864005809310402,-0.5946154417721392,-0.6910122033906443,0.09639676161850497,0.09639676161850497,60,6,5,5,0
458,standard_map_k1.55_s018,chaotic_map,forecast,3418,800,1,7.053289507141794e-06,0.5048050123892992,0.9812358484735328,-0.5047979590997921,-0.9812287951840257,0.47643083608423364,0.47643083608423364,60,6,5,5,0
459,standard_map_k1.98_s019,chaotic_map,forecast,3419,800,1,0.9002227849895327,0.9867486893917035,0.9964023217919088,-0.08652590440217078,-0.09617953680237612,0.009653632400205336,0.009653632400205336,60,6,5,5,0
460,quadratic_map_a1.597_s000,chaotic_map,forecast,3500,800,4,0.8616695832771193,0.6062408476591002,0.598731110676219,0.25542873561801904,0.2629384726009003,-0.0075097369828812655,-0.0075097369828812655,60,6,5,5,0
461,quadratic_map_a1.847_s001,chaotic_map,forecast,3501,800,2,0.9644325805308656,0.578379760817246,0.2234258702146006,0.3860528197136196,0.741006710316265,-0.35495389060264537,-0.35495389060264537,60,6,5,5,0
462,quadratic_map_a1.410_s002,chaotic_map,forecast,3502,800,186,0.1005128023605463,0.15381940001620004,0.104007287420433,-0.05330659765565374,-0.0034944850598866983,-0.04981211259576704,-0.04981211259576704,60,6,5,5,0
463,quadratic_map_a1.749_s003,chaotic_map,forecast,3503,800,2,0.8416770686284456,0.5142563291052735,0.2283271004256816,0.3274207395231721,0.613349968202764,-0.2859292286795919,-0.2859292286795919,60,6,5,5,0
464,quadratic_map_a1.529_s004,chaotic_map,forecast,3504,800,186,0.5500370010965528,0.5650842251894801,0.5862349419390984,-0.015047224092927247,-0.03619794084254557,0.021150716749618326,0.021150716749618326,60,6,5,5,0
465,quadratic_map_a1.636_s005,chaotic_map,forecast,3505,800,2,0.6148854629486921,0.5138679710973614,0.27361603583814786,0.10101749185133069,0.3412694271105442,-0.2402519352592135,-0.2402519352592135,60,6,5,5,0
466,quadratic_map_a1.443_s006,chaotic_map,forecast,3506,800,186,0.3214443899230592,0.327847116858958,0.3162659249528816,-0.006402726935898828,0.005178464970177599,-0.011581191906076427,-0.011581191906076427,60,6,5,5,0
467,quadratic_map_a1.926_s007,chaotic_map,forecast,3507,800,1,0.9173198156570772,0.5034276373983162,0.44088775609367753,0.413892178258761,0.4764320595633997,-0.06253988130463867,-0.06253988130463867,60,6,5,5,0
468,quadratic_map_a1.712_s008,chaotic_map,forecast,3508,800,2,0.9268072539994566,0.5424461696923765,0.22184327728892297,0.38436108430708016,0.7049639767105337,-0.3206028924034535,-0.3206028924034535,60,6,5,5,0
469,quadratic_map_a1.656_s009,chaotic_map,forecast,3509,800,3,0.8780719870380667,0.6851080746750323,0.5659224834174659,0.19296391236303434,0.3121495036206008,-0.11918559125756645,-0.11918559125756645,60,6,5,5,0
470,quadratic_map_a1.810_s010,chaotic_map,forecast,3510,800,2,0.7799396746302052,0.5986283319976031,0.21418156034192873,0.18131134263260207,0.5657581142882765,-0.3844467716556744,-0.3844467716556744,60,6,5,5,0
471,quadratic_map_a1.693_s011,chaotic_map,forecast,3511,800,2,0.8767130314233793,0.5868400527228219,0.291449671971035,0.2898729787005574,0.5852633594523443,-0.2953903807517869,-0.2953903807517869,60,6,5,5,0
472,quadratic_map_a1.916_s012,chaotic_map,forecast,3512,800,1,0.991719486539976,0.611658364928633,0.43644667135305154,0.380061121611343,0.5552728151869244,-0.17521169357558147,-0.17521169357558147,60,6,5,5,0
473,quadratic_map_a1.476_s013,chaotic_map,forecast,3513,800,186,9.295324845994464e-07,0.0003512409227954053,2.279873549017871e-10,-0.0003503113903108059,9.293044972445446e-07,-0.0003512406948080504,-0.0003512406948080504,60,6,5,5,0
474,quadratic_map_a1.572_s014,chaotic_map,forecast,3514,800,6,0.929952431263484,0.7576863135400808,0.8329685753387708,0.17226611772340328,0.09698385592471326,0.07528226179869002,0.07528226179869002,60,6,5,5,0
475,quadratic_map_a1.484_s015,chaotic_map,forecast,3515,800,186,0.0354886525939591,0.07005874221865566,0.06882132602651712,-0.03457008962469656,-0.033332673432558024,-0.0012374161921385324,-0.0012374161921385324,60,6,5,5,0
476,quadratic_map_a1.868_s016,chaotic_map,forecast,3516,800,2,0.950081354232976,0.6845877403192244,0.2735365641945683,0.2654936139137516,0.6765447900384077,-0.41105117612465614,-0.41105117612465614,60,6,5,5,0
