source_index,name,family,task_type,seed,length,horizon,nrmse_esn_matched,nrmse_qrc_J1,nrmse_qrc_J0,advantage_J1_vs_esn,advantage_J0_vs_esn,paired_delta_J0_minus_J1,paired_effect_J1_better,feature_dim,n_qubits,depth,virtual_nodes,matched_qrc_seeds
477,quadratic_map_a1.990_s017,chaotic_map,forecast,3517,800,1,1.0070187934327697,0.7127884649460868,0.6347357932783894,0.29423032848668285,0.3722830001543803,-0.07805267166769747,-0.07805267166769747,60,6,5,5,0
478,quadratic_map_a1.787_s018,chaotic_map,forecast,3518,800,148,0.060042600019544,0.2097139834810039,0.061147209065600144,-0.1496713834614599,-0.0011046090460561445,-0.14856677441540375,-0.14856677441540375,60,6,5,5,0
479,quadratic_map_a1.379_s019,chaotic_map,forecast,3519,800,186,1.111103445776718e-06,0.0036874258291935435,0.024963612104634273,-0.003686314725747767,-0.024962501001188495,0.02127618627544073,0.02127618627544073,60,6,5,5,0
480,duffing_g0.39_w0.93_s000,chaotic_flow,forecast,3600,800,25,0.0497886337743446,0.442413539413908,0.9613612060104514,-0.39262490563956337,-0.9115725722361068,0.5189476665965433,0.5189476665965433,60,6,5,5,0
481,duffing_g0.43_w0.97_s001,chaotic_flow,forecast,3601,800,24,0.005954609821814,0.3798546308878589,0.9644899253963894,-0.3739000210660449,-0.9585353155745755,0.5846352945085305,0.5846352945085305,60,6,5,5,0
482,duffing_g0.34_w1.10_s002,chaotic_flow,forecast,3602,800,37,2.0,2.0,2.0,0.0,0.0,0.0,0.0,60,6,5,5,0
483,duffing_g0.41_w1.40_s003,chaotic_flow,forecast,3603,800,25,1.2258631245369236,2.0,1.293432512783383,-0.7741368754630764,-0.06756938824645942,-0.706567487216617,-0.706567487216617,60,6,5,5,0
484,duffing_g0.30_w1.36_s004,chaotic_flow,forecast,3604,800,18,0.0203816850617993,0.24089366409493124,0.926836255216259,-0.22051197903313194,-0.9064545701544597,0.6859425911213277,0.6859425911213277,60,6,5,5,0
485,duffing_g0.27_w1.28_s005,chaotic_flow,forecast,3605,800,48,2.0,1.957589245536215,0.9599286141777438,0.04241075446378506,1.0400713858222561,-0.9976606313584712,-0.9976606313584712,60,6,5,5,0
486,duffing_g0.42_w1.02_s006,chaotic_flow,forecast,3606,800,23,0.0548346096357323,0.35551083045581033,1.0431428143012513,-0.30067622082007806,-0.988308204665519,0.687631983845441,0.687631983845441,60,6,5,5,0
487,duffing_g0.44_w1.31_s007,chaotic_flow,forecast,3607,800,34,1.5370007126249934,2.0,1.183277736095881,-0.4629992873750066,0.35372297652911233,-0.816722263904119,-0.816722263904119,60,6,5,5,0
488,duffing_g0.48_w1.05_s008,chaotic_flow,forecast,3608,800,33,1.6895571694101283,0.7257135104048467,1.3198311128376221,0.9638436590052817,0.36972605657250623,0.5941176024327754,0.5941176024327754,60,6,5,5,0
489,duffing_g0.31_w0.92_s009,chaotic_flow,forecast,3609,800,33,2.0,1.165583823484564,1.8720411071554455,0.8344161765154361,0.12795889284455453,0.7064572836708816,0.7064572836708816,60,6,5,5,0
490,duffing_g0.29_w1.06_s010,chaotic_flow,forecast,3610,800,63,1.4910183397642254,1.3338195765977727,2.0,0.15719876316645265,-0.5089816602357746,0.6661804234022273,0.6661804234022273,60,6,5,5,0
491,duffing_g0.37_w1.10_s011,chaotic_flow,forecast,3611,800,37,1.077236572897238,1.0411367550976767,0.8003209982976962,0.036099817799561285,0.27691557459954175,-0.24081575679998046,-0.24081575679998046,60,6,5,5,0
492,duffing_g0.28_w1.34_s012,chaotic_flow,forecast,3612,800,67,1.0061188187680494,1.580186000682248,1.1118637300571006,-0.5740671819141985,-0.10574491128905117,-0.4683222706251473,-0.4683222706251473,60,6,5,5,0
493,duffing_g0.25_w1.23_s013,chaotic_flow,forecast,3613,800,26,0.5950810230750406,1.2528899144466463,1.5665549180395189,-0.6578088913716057,-0.9714738949644782,0.3136650035928725,0.3136650035928725,60,6,5,5,0
494,duffing_g0.23_w1.27_s014,chaotic_flow,forecast,3614,800,19,0.1146949129266814,0.47178505933939824,1.0225236869065488,-0.35709014641271686,-0.9078287739798674,0.5507386275671506,0.5507386275671506,60,6,5,5,0
495,duffing_g0.35_w1.15_s015,chaotic_flow,forecast,3615,800,64,2.0,2.0,2.0,0.0,0.0,0.0,0.0,60,6,5,5,0
496,duffing_g0.38_w0.99_s016,chaotic_flow,forecast,3616,800,29,0.6853345395378136,0.7274040616822921,0.8711184411451816,-0.042069522144478455,-0.1857839016073679,0.14371437946288945,0.14371437946288945,60,6,5,5,0
497,duffing_g0.33_w1.17_s017,chaotic_flow,forecast,3617,800,43,2.0,0.8315426009036989,1.0107558544627877,1.168457399096301,0.9892441455372123,0.1792132535590888,0.1792132535590888,60,6,5,5,0
498,duffing_g0.24_w1.20_s018,chaotic_flow,forecast,3618,800,109,2.0,2.0,2.0,0.0,0.0,0.0,0.0,60,6,5,5,0
499,duffing_g0.46_w1.22_s019,chaotic_flow,forecast,3619,800,47,0.1450797062228406,0.8603612346974812,0.9229544126841853,-0.7152815284746405,-0.7778747064613447,0.06259317798670416,0.06259317798670416,60,6,5,5,0
520,lorenz96_F10.01_s000,chaotic_flow,forecast,3800,800,13,1.0976006573243131,1.0153311226841684,0.9488929682522315,0.08226953464014475,0.14870768907208165,-0.0664381544319369,-0.0664381544319369,60,6,5,5,0
521,lorenz96_F6.53_s001,chaotic_flow,forecast,3801,800,14,1.130896928079094,1.5586711821507677,1.0684568705386028,-0.4277742540716738,0.06244005754049109,-0.4902143116121649,-0.4902143116121649,60,6,5,5,0
522,lorenz96_F11.60_s002,chaotic_flow,forecast,3802,800,9,0.8426126701836949,0.8899569668962974,0.915910127886603,-0.04734429671260254,-0.07329745770290808,0.025953160990305535,0.025953160990305535,60,6,5,5,0
523,lorenz96_F6.01_s003,chaotic_flow,forecast,3803,800,16,0.7260008229538057,0.9499117995571997,0.893312048212745,-0.22391097660339399,-0.16731122525893927,-0.05659975134445472,-0.05659975134445472,60,6,5,5,0
524,lorenz96_F8.27_s004,chaotic_flow,forecast,3804,800,21,1.395625131445208,1.0785481033077111,1.0353209757994268,0.31707702813749683,0.3603041556457811,-0.04322712750828428,-0.04322712750828428,60,6,5,5,0
525,lorenz96_F9.25_s005,chaotic_flow,forecast,3805,800,12,1.3127898773857067,0.9686188130784623,1.1963212456350547,0.3441710643072444,0.11646863175065203,0.2277024325565924,0.2277024325565924,60,6,5,5,0
526,lorenz96_F11.93_s006,chaotic_flow,forecast,3806,800,12,1.1988915249841623,1.2498995082546487,1.1437512219891424,-0.05100798327048639,0.05514030299501993,-0.10614828626550632,-0.10614828626550632,60,6,5,5,0
527,lorenz96_F9.12_s007,chaotic_flow,forecast,3807,800,13,0.752202352810495,1.5572411006015026,1.627111473646474,-0.8050387477910076,-0.874909120835979,0.06987037304497146,0.06987037304497146,60,6,5,5,0
528,lorenz96_F5.45_s008,chaotic_flow,forecast,3808,800,14,0.584457888576759,0.9813603811428734,0.9688280146918953,-0.39690249256611443,-0.3843701261151363,-0.012532366450978105,-0.012532366450978105,60,6,5,5,0
529,lorenz96_F9.74_s009,chaotic_flow,forecast,3809,800,14,0.7749245576520093,0.7683540671174747,0.8560017814911453,0.006570490534534623,-0.08107722383913596,0.08764771437367058,0.08764771437367058,60,6,5,5,0
530,lorenz96_F8.70_s010,chaotic_flow,forecast,3810,800,11,0.7875698929770812,1.0574278595477888,1.0239907670185286,-0.2698579665707076,-0.2364208740414474,-0.03343709252926019,-0.03343709252926019,60,6,5,5,0
531,lorenz96_F10.48_s011,chaotic_flow,forecast,3811,800,11,1.2090229526261722,1.061953460332523,0.977379683193995,0.1470694922936493,0.23164326943217717,-0.08457377713852787,-0.08457377713852787,60,6,5,5,0
532,lorenz96_F11.28_s012,chaotic_flow,forecast,3812,800,13,1.1376951974557343,1.3538062401863715,1.2946905400262563,-0.2161110427306372,-0.15699534257052195,-0.05911570016011525,-0.05911570016011525,60,6,5,5,0
533,lorenz96_F7.29_s013,chaotic_flow,forecast,3813,800,12,0.9634492173096868,0.9536976430532683,1.032645099675955,0.009751574256418483,-0.06919588236626828,0.07894745662268676,0.07894745662268676,60,6,5,5,0
534,lorenz96_F7.69_s014,chaotic_flow,forecast,3814,800,12,0.8930035546040466,1.1646819549127079,1.0157127070714929,-0.2716784003086613,-0.12270915246744629,-0.148969247841215,-0.148969247841215,60,6,5,5,0
535,lorenz96_F10.81_s015,chaotic_flow,forecast,3815,800,13,0.7302789031359191,0.7205265468862172,0.9717908626577306,0.009752356249701943,-0.24151195952181148,0.2512643157715134,0.2512643157715134,60,6,5,5,0
536,lorenz96_F6.91_s016,chaotic_flow,forecast,3816,800,12,0.8111522952690063,1.0807239558902082,0.9220078198391702,-0.26957166062120186,-0.1108555245701639,-0.15871613605103796,-0.15871613605103796,60,6,5,5,0
537,lorenz96_F5.11_s017,chaotic_flow,forecast,3817,800,19,0.5095664431071628,0.8262131271868169,0.9075000994098783,-0.31664668407965413,-0.3979336563027155,0.08128697222306136,0.08128697222306136,60,6,5,5,0
538,lorenz96_F6.18_s018,chaotic_flow,forecast,3818,800,15,0.8090868579878572,1.0313492530182298,0.9288334308591136,-0.2222623950303726,-0.11974657287125645,-0.10251582215911614,-0.10251582215911614,60,6,5,5,0
539,lorenz96_F7.89_s019,chaotic_flow,forecast,3819,800,17,1.0235268875771515,1.0855863335829816,1.3615040055863818,-0.06205944600583013,-0.33797711800923036,0.2759176720034002,0.2759176720034002,60,6,5,5,0
540,chua_alpha10.93_s000,chaotic_flow,forecast,3900,800,45,2.0,1.6332180949323742,2.0,0.36678190506762576,0.0,0.36678190506762576,0.36678190506762576,60,6,5,5,0
541,chua_alpha9.92_s001,chaotic_flow,forecast,3901,800,41,1.8274800316269872,2.0,2.0,-0.17251996837301276,-0.17251996837301276,0.0,0.0,60,6,5,5,0
542,chua_alpha10.69_s002,chaotic_flow,forecast,3902,800,74,2.0,2.0,1.7087808233152941,0.0,0.29121917668470587,-0.29121917668470587,-0.29121917668470587,60,6,5,5,0
543,chua_alpha11.10_s003,chaotic_flow,forecast,3903,800,87,2.0,2.0,2.0,0.0,0.0,0.0,0.0,60,6,5,5,0
544,chua_alpha10.09_s004,chaotic_flow,forecast,3904,800,39,2.0,1.3113491542974915,1.60700408302829,0.6886508457025085,0.3929959169717101,0.29565492873079835,0.29565492873079835,60,6,5,5,0
545,chua_alpha11.29_s005,chaotic_flow,forecast,3905,800,43,0.4079487079235029,1.325006471779494,1.0675836137825137,-0.9170577638559911,-0.6596349058590107,-0.2574228579969804,-0.2574228579969804,60,6,5,5,0
546,chua_alpha8.63_s006,chaotic_flow,forecast,3906,800,42,0.1171851619874618,0.5451528004489008,0.884374729235333,-0.427967638461439,-0.7671895672478712,0.3392219287864322,0.3392219287864322,60,6,5,5,0
547,chua_alpha8.38_s007,chaotic_flow,forecast,3907,800,40,0.1920818376090885,0.5212438679986647,0.9265301956724173,-0.32916203038957625,-0.7344483580633289,0.4052863276737526,0.4052863276737526,60,6,5,5,0
548,chua_alpha9.25_s008,chaotic_flow,forecast,3908,800,104,1.800860824194036,1.126378507429789,1.1707094646822942,0.6744823167642471,0.6301513595117418,0.04433095725250524,0.04433095725250524,60,6,5,5,0
549,chua_alpha9.44_s009,chaotic_flow,forecast,3909,800,36,0.514017561815223,0.7634875897050277,0.9310137787325797,-0.24947002788980477,-0.4169962169173568,0.167526189027552,0.167526189027552,60,6,5,5,0
550,chua_alpha8.06_s010,chaotic_flow,forecast,3910,800,41,0.2349964527188955,0.7817349538300788,1.5466045550276382,-0.5467385011111834,-1.3116081023087427,0.7648696011975593,0.7648696011975593,60,6,5,5,0
551,chua_alpha9.12_s011,chaotic_flow,forecast,3911,800,48,2.0,1.278382998320622,1.5331631446702192,0.7216170016793779,0.4668368553297808,0.2547801463495971,0.2547801463495971,60,6,5,5,0
552,chua_alpha8.41_s012,chaotic_flow,forecast,3912,800,40,0.2123264730226615,0.3818916365754486,1.3947959558142273,-0.1695651635527871,-1.1824694827915658,1.0129043192387788,1.0129043192387788,60,6,5,5,0
553,chua_alpha8.99_s013,chaotic_flow,forecast,3913,800,45,0.1777677500628737,0.9238257293494447,1.8330720115251462,-0.746057979286571,-1.6553042614622724,0.9092462821757015,0.9092462821757015,60,6,5,5,0
554,chua_alpha10.24_s014,chaotic_flow,forecast,3914,800,31,0.7208953066446298,0.9050893186114851,0.9016324707236242,-0.18419401196685536,-0.18073716407899443,-0.0034568478878609366,-0.0034568478878609366,60,6,5,5,0
555,chua_alpha11.48_s015,chaotic_flow,forecast,3915,800,36,0.4538105344814576,0.8067080570155705,0.9005431115507809,-0.3528975225341129,-0.44673257706932334,0.09383505453521046,0.09383505453521046,60,6,5,5,0
556,chua_alpha11.99_s016,chaotic_flow,forecast,3916,800,38,0.5044082483344592,0.8051716122508651,0.9489526024754289,-0.3007633639164059,-0.4445443541409697,0.1437809902245638,0.1437809902245638,60,6,5,5,0
557,chua_alpha9.73_s017,chaotic_flow,forecast,3917,800,51,1.1811525304044783,0.9025535217686278,1.0760981380913057,0.2785990086358505,0.1050543923131726,0.17354461632267792,0.17354461632267792,60,6,5,5,0
558,chua_alpha11.72_s018,chaotic_flow,forecast,3918,800,72,2.0,1.2275849192702846,1.588469729117117,0.7724150807297154,0.41153027088288296,0.36088480984683247,0.36088480984683247,60,6,5,5,0
559,chua_alpha10.56_s019,chaotic_flow,forecast,3919,800,92,2.0,2.0,2.0,0.0,0.0,0.0,0.0,60,6,5,5,0
820,mackey_glass_tau34_s000_snr5db,chaotic_flow,forecast,9000,800,10,0.8591109836453144,0.9679479726770953,0.985889039699374,-0.10883698903178096,-0.12677805605405967,0.01794106702227871,0.01794106702227871,60,6,5,5,0
821,mackey_glass_tau42_s001_snr10db,chaotic_flow,forecast,9001,800,11,1.0554884279246664,0.9290845313681718,0.8671896027426587,0.12640389655649453,0.1882988251820077,-0.06189492862551316,-0.06189492862551316,60,6,5,5,0
822,mackey_glass_tau28_s002_snr20db,chaotic_flow,forecast,9002,800,13,0.7748164001314772,1.2355662884392158,1.0274997480605785,-0.46074988830773855,-0.2526833479291013,-0.20806654037863725,-0.20806654037863725,60,6,5,5,0
823,mackey_glass_tau29_s003_snr5db,chaotic_flow,forecast,9003,800,12,0.7010198606250124,1.103491319533528,1.054307781003972,-0.40247145890851566,-0.3532879203789596,-0.04918353852955604,-0.04918353852955604,60,6,5,5,0
824,mackey_glass_tau33_s004_snr10db,chaotic_flow,forecast,9004,800,14,0.5013520019203314,0.9852683593344196,0.9258467344892519,-0.4839163574140882,-0.42449473256892056,-0.059421624845167664,-0.059421624845167664,60,6,5,5,0
825,mackey_glass_tau38_s005_snr20db,chaotic_flow,forecast,9005,800,14,0.7418126181565847,0.887417253339067,0.9844725732931524,-0.14560463518248223,-0.24265995513656768,0.09705531995408545,0.09705531995408545,60,6,5,5,0
826,mackey_glass_tau17_s006_snr5db,chaotic_flow,forecast,9006,800,8,0.7301319564687491,0.8490828764935893,0.9304302618562946,-0.1189509200248402,-0.20029830538754556,0.08134738536270536,0.08134738536270536,60,6,5,5,0
827,mackey_glass_tau19_s007_snr10db,chaotic_flow,forecast,9007,800,10,0.4480995177117964,0.9608268911920645,1.0314170268163734,-0.5127273734802682,-0.583317509104577,0.07059013562430883,0.07059013562430883,60,6,5,5,0
828,mackey_glass_tau20_s008_snr20db,chaotic_flow,forecast,9008,800,11,0.5177236794451061,0.8450169325082398,1.2896036632714425,-0.3272932530631337,-0.7718799838263364,0.44458673076320265,0.44458673076320265,60,6,5,5,0
829,mackey_glass_tau31_s009_snr5db,chaotic_flow,forecast,9009,800,12,0.9464113265739196,1.0031604759001906,1.0119872456925223,-0.056749149326271064,-0.06557591911860272,0.008826769792331657,0.008826769792331657,60,6,5,5,0
830,mackey_glass_tau21_s010_snr10db,chaotic_flow,forecast,9010,800,10,0.7653066709351396,0.892696033887267,0.9905688982423276,-0.12738936295212744,-0.22526222730718803,0.0978728643550606,0.0978728643550606,60,6,5,5,0
831,mackey_glass_tau16_s011_snr20db,chaotic_flow,forecast,9011,800,9,0.3010564691199198,0.724069195359462,0.9952784604379961,-0.4230127262395422,-0.6942219913180763,0.27120926507853405,0.27120926507853405,60,6,5,5,0
832,mackey_glass_tau37_s012_snr5db,chaotic_flow,forecast,9012,800,14,0.8205255155486737,0.936229378382816,1.0411409121738717,-0.11570386283414225,-0.22061539662519802,0.10491153379105578,0.10491153379105578,60,6,5,5,0
833,mackey_glass_tau39_s013_snr10db,chaotic_flow,forecast,9013,800,14,0.9509338203080472,1.099118927838769,1.1359764972948212,-0.14818510753072178,-0.185042676986774,0.03685756945605223,0.03685756945605223,60,6,5,5,0
834,mackey_glass_tau27_s014_snr20db,chaotic_flow,forecast,9014,800,12,0.5661694767039389,0.9330659289094382,0.9302672388898781,-0.36689645220549927,-0.36409776218593914,-0.002798690019560124,-0.002798690019560124,60,6,5,5,0
835,mackey_glass_tau25_s015_snr5db,chaotic_flow,forecast,9015,800,11,0.7769414469642514,0.9830235942106418,0.9526677848727927,-0.2060821472463904,-0.1757263379085413,-0.030355809337849093,-0.030355809337849093,60,6,5,5,0
836,mackey_glass_tau36_s016_snr10db,chaotic_flow,forecast,9016,800,16,1.0716700403288038,0.9082118556877512,1.2235368323769815,0.16345818464105255,-0.15186679204817777,0.3153249766892303,0.3153249766892303,60,6,5,5,0
837,mackey_glass_tau23_s017_snr20db,chaotic_flow,forecast,9017,800,12,0.8479330782795211,0.7679298087112937,0.9803025954832992,0.08000326956822745,-0.1323695172037781,0.21237278677200555,0.21237278677200555,60,6,5,5,0
838,mackey_glass_tau42_s018_snr5db,chaotic_flow,forecast,9018,800,14,1.1966964710742454,1.2334340471388345,1.1199377137150475,-0.03673757606458916,0.0767587573591979,-0.11349633342378707,-0.11349633342378707,60,6,5,5,0
839,mackey_glass_tau45_s019_snr10db,chaotic_flow,forecast,9019,800,16,0.8864640703723725,1.1551428065207205,1.0097778781079292,-0.26867873614834803,-0.12331380773555667,-0.14536492841279136,-0.14536492841279136,60,6,5,5,0
840,lorenz63_rho30.09_s000_snr20db,chaotic_flow,forecast,9020,800,15,0.7876014036434856,0.9179515365861676,0.6548794552095577,-0.13035013294268194,0.13272194843392793,-0.26307208137660987,-0.26307208137660987,60,6,5,5,0
841,lorenz63_rho43.24_s001_snr5db,chaotic_flow,forecast,9021,800,11,0.9376573733864548,0.9676239111798333,0.9806963283350194,-0.029966537793378434,-0.04303895494856458,0.013072417155186145,0.013072417155186145,60,6,5,5,0
842,lorenz63_rho23.42_s002_snr10db,chaotic_flow,forecast,9022,800,7,0.4001479067665084,0.8699615546874743,1.0157540935544438,-0.46981364792096586,-0.6156061867879354,0.14579253886696952,0.14579253886696952,60,6,5,5,0
843,lorenz63_rho44.69_s003_snr20db,chaotic_flow,forecast,9023,800,15,1.0797913347018793,0.9696821670031633,0.8373405672705809,0.11010916769871593,0.24245076743129834,-0.13234159973258242,-0.13234159973258242,60,6,5,5,0
844,lorenz63_rho30.88_s004_snr5db,chaotic_flow,forecast,9024,800,12,1.0094522314818613,0.9632375964917373,1.0632434527524524,0.046214634990123904,-0.053791221270591105,0.10000585626071501,0.10000585626071501,60,6,5,5,0
845,lorenz63_rho35.53_s005_snr10db,chaotic_flow,forecast,9025,800,12,1.043378411181369,0.9679484326145056,0.9112063034172598,0.07542997856686351,0.13217210776410926,-0.05674212919724575,-0.05674212919724575,60,6,5,5,0
846,lorenz63_rho40.97_s006_snr20db,chaotic_flow,forecast,9026,800,12,1.082675035078192,2.0,1.130642366942648,-0.917324964921808,-0.04796733186445601,-0.869357633057352,-0.869357633057352,60,6,5,5,0
847,lorenz63_rho27.93_s007_snr5db,chaotic_flow,forecast,9027,800,11,1.003658419412639,0.924395394488509,0.9331197319206469,0.07926302492412995,0.0705386874919921,0.008724337432137852,0.008724337432137852,60,6,5,5,0
848,lorenz63_rho28.87_s008_snr10db,chaotic_flow,forecast,9028,800,11,0.9152781397110707,0.814274016382804,0.8017890450698508,0.1010041233282668,0.11348909464121992,-0.01248497131295312,-0.01248497131295312,60,6,5,5,0
849,lorenz63_rho24.81_s009_snr20db,chaotic_flow,forecast,9029,800,14,2.0,1.0167806213421524,0.9541648387944914,0.9832193786578476,1.0458351612055086,-0.06261578254766098,-0.06261578254766098,60,6,5,5,0
850,lorenz63_rho38.13_s010_snr5db,chaotic_flow,forecast,9030,800,15,1.1189701275740416,1.068033307443245,1.0707698617293406,0.05093682013079648,0.04820026584470094,0.0027365542860955383,0.0027365542860955383,60,6,5,5,0
851,lorenz63_rho45.82_s011_snr10db,chaotic_flow,forecast,9031,800,11,0.9684626565055688,1.037894391859175,0.9562590019985192,-0.06943173535360614,0.012203654507049633,-0.08163538986065577,-0.08163538986065577,60,6,5,5,0
852,lorenz63_rho37.08_s012_snr20db,chaotic_flow,forecast,9032,800,15,1.2741977253724357,0.9280446212024491,1.0887511105546617,0.34615310416998657,0.18544661481777402,0.16070648935221254,0.16070648935221254,60,6,5,5,0
853,lorenz63_rho32.00_s013_snr5db,chaotic_flow,forecast,9033,800,11,1.1382625051858677,0.9176622331460613,1.0669971325505947,0.22060027203980637,0.071265372635273,0.14933489940453337,0.14933489940453337,60,6,5,5,0
854,lorenz63_rho39.49_s014_snr10db,chaotic_flow,forecast,9034,800,13,0.8478536195416971,1.020667323514848,0.9332816833920561,-0.17281370397315088,-0.08542806385035895,-0.08738564012279193,-0.08738564012279193,60,6,5,5,0
855,lorenz63_rho26.04_s015_snr20db,chaotic_flow,forecast,9035,800,14,0.918297661824842,0.6936726286894548,1.065332024636131,0.22462503313538718,-0.14703436281128912,0.3716593959466763,0.3716593959466763,60,6,5,5,0
856,lorenz63_rho32.84_s016_snr5db,chaotic_flow,forecast,9036,800,11,1.0180301184268752,0.9783895086636927,1.0284516156467762,0.03964060976318251,-0.010421497219901044,0.050062106983083554,0.050062106983083554,60,6,5,5,0
857,lorenz63_rho34.38_s017_snr10db,chaotic_flow,forecast,9037,800,12,0.8847202862766639,0.8932545120785836,0.9760647214870406,-0.00853422580191976,-0.09134443521037672,0.08281020940845696,0.08281020940845696,60,6,5,5,0
858,lorenz63_rho41.93_s018_snr20db,chaotic_flow,forecast,9038,800,12,0.9722937167174972,0.8044934150003228,1.1463185631582327,0.16780030171717442,-0.17402484644073546,0.3418251481579099,0.3418251481579099,60,6,5,5,0
859,lorenz63_rho22.98_s019_snr5db,chaotic_flow,forecast,9039,800,6,0.7196433270617518,1.0634926209562774,0.9950762772886574,-0.34384929389452557,-0.2754329502269056,-0.06841634366761995,-0.06841634366761995,60,6,5,5,0
860,logistic_r3.7811_s000_snr10db,chaotic_map,forecast,9040,800,2,0.9595791215078932,0.8324630867924369,0.7093601005908414,0.1271160347154563,0.2502190209170517,-0.12310298620159543,-0.12310298620159543,60,6,5,5,0
861,logistic_r3.7298_s001_snr20db,chaotic_map,forecast,9041,800,3,0.8526022133771088,0.6405062835702842,0.5657452924484788,0.21209592980682468,0.28685692092863,-0.07476099112180534,-0.07476099112180534,60,6,5,5,0
862,logistic_r3.9605_s002_snr5db,chaotic_map,forecast,9042,800,1,0.5462263043514973,0.9233412786610367,0.9646969777427342,-0.37711497430953933,-0.4184706733912369,0.04135569908169756,0.04135569908169756,60,6,5,5,0
863,logistic_r3.9984_s003_snr10db,chaotic_map,forecast,9043,800,1,1.0466867881575983,0.7883576028656942,0.8084008881319019,0.2583291852919041,0.23828590002569638,0.02004328526620769,0.02004328526620769,60,6,5,5,0
864,logistic_r3.8279_s004_snr20db,chaotic_map,forecast,9044,800,2,0.8781877093152335,0.6592715285619987,0.3267023388089874,0.21891618075323482,0.5514853705062461,-0.33256918975301125,-0.33256918975301125,60,6,5,5,0
865,logistic_r3.9325_s005_snr5db,chaotic_map,forecast,9045,800,1,0.9987171867739189,0.8486688126225864,0.8341603537495408,0.15004837415133243,0.16455683302437807,-0.014508458873045638,-0.014508458873045638,60,6,5,5,0
866,logistic_r3.8640_s006_snr10db,chaotic_map,forecast,9046,800,2,0.925338955857495,0.8922190072886723,0.8339847341571921,0.03311994856882272,0.09135422170030294,-0.05823427313148022,-0.05823427313148022,60,6,5,5,0
867,logistic_r3.6165_s007_snr20db,chaotic_map,forecast,9047,800,186,0.3444128348419848,0.3919557061443249,0.36843396164968795,-0.047542871302340084,-0.02402112680770313,-0.023521744494636954,-0.023521744494636954,60,6,5,5,0
868,logistic_r3.6226_s008_snr5db,chaotic_map,forecast,9048,800,186,0.6016878538768152,0.7181820996339181,0.7132346555276542,-0.11649424575710288,-0.11154680165083897,-0.00494744410626391,-0.00494744410626391,60,6,5,5,0
869,logistic_r3.6491_s009_snr10db,chaotic_map,forecast,9049,800,186,0.5623568813563334,0.7042085430460503,0.71651508832321,-0.14185166168971686,-0.15415820696687654,0.012306545277159686,0.012306545277159686,60,6,5,5,0
870,logistic_r3.9420_s010_snr20db,chaotic_map,forecast,9050,800,1,0.904116646230582,0.588563748065486,0.47780604670242655,0.315552898165096,0.4263105995281554,-0.1107577013630594,-0.1107577013630594,60,6,5,5,0
871,logistic_r3.7705_s011_snr5db,chaotic_map,forecast,9051,800,2,0.9056694497541548,0.9234833527563835,0.8768164972845636,-0.017813903002228737,0.028852952469591187,-0.046666855471819924,-0.046666855471819924,60,6,5,5,0
872,logistic_r3.6714_s012_snr10db,chaotic_map,forecast,9052,800,186,0.6560574132925544,0.7224418051702758,0.712841572530275,-0.06638439187772138,-0.05678415923772062,-0.009600232640000761,-0.009600232640000761,60,6,5,5,0
873,logistic_r3.7042_s013_snr20db,chaotic_map,forecast,9053,800,4,0.907212984768997,0.7056330624277335,0.7708288559090625,0.20157992234126354,0.13638412885993456,0.06519579348132898,0.06519579348132898,60,6,5,5,0
874,logistic_r3.8803_s014_snr5db,chaotic_map,forecast,9054,800,1,0.8546772566572516,0.8505287085014913,0.81208396718962,0.004148548155760268,0.042593289467631634,-0.03844474131187137,-0.03844474131187137,60,6,5,5,0
875,logistic_r3.8526_s015_snr10db,chaotic_map,forecast,9055,800,101,0.3241476411089142,0.590742112445223,0.7583037164082603,-0.2665944713363088,-0.43415607529934613,0.16756160396303732,0.16756160396303732,60,6,5,5,0
876,logistic_r3.7406_s016_snr20db,chaotic_map,forecast,9056,800,2,0.1149517907295473,0.554862931620997,0.21258979263299957,-0.43991114089144967,-0.09763800190345227,-0.3422731389879974,-0.3422731389879974,60,6,5,5,0
877,logistic_r3.9014_s017_snr5db,chaotic_map,forecast,9057,800,1,0.8612614496851894,0.7937341419479681,0.7890068871085706,0.06752730773722126,0.07225456257661877,-0.00472725483939751,-0.00472725483939751,60,6,5,5,0
878,logistic_r3.6964_s018_snr10db,chaotic_map,forecast,9058,800,7,0.9424782710388532,0.9752699662832812,1.00462471099297,-0.03279169524442804,-0.06214643995411684,0.029354744709688796,0.029354744709688796,60,6,5,5,0
879,logistic_r3.8078_s019_snr20db,chaotic_map,forecast,9059,800,2,0.8956880786263403,0.6247593174722732,0.37560645777293433,0.27092876115406705,0.5200816208534059,-0.24915285969933887,-0.24915285969933887,60,6,5,5,0
