dataset_id,name,family,source,task_type,params,seed,schema_version,n_channels,length,horizon,missing_frac,irregular_sampling,mean,std,skew,kurtosis,ac_timescale,ami_first_min,mem_capacity,mem_capacity_valid,r2_linear,nl_gain,snr_db,snr_valid,lyapunov,lyapunov_valid,zero_one_K,zero_one_valid,spectral_entropy,dom_freq,spectral_flatness,adf_p,kpss_p,n_diffs,dfa_alpha,dfa_valid,perm_entropy,sample_entropy,hurst_rs,forecastability,pred_nrmse_gbm,true_lyapunov,true_memory_order,true_n_frequencies,true_hurst,is_chaotic,nrmse_linear,nrmse_esn_matched,nrmse_qrc_spin,nrmse_gbm,qrc_advantage
mackey_glass_tau30_s000:1100:800,mackey_glass_tau30_s000,chaotic_flow,synthetic,forecast,"{'generator': 'mackey_glass', 'tau': 30}",1100,v2,1,800,13,0.0,False,9.516197353929913e-17,1.0,-0.544870460176444,-0.5475736985686881,13.0,13.0,,False,0.999962508330263,-0.007929307390971418,16.55673298752804,True,0.38897004874652225,True,0.7966727330556315,True,0.4205717514260424,0.014285714285714285,5.009383125968727e-07,0.001,0.95,0,1.4355832785399978,True,0.4089742760087041,0.3961311081781385,0.9153902853182159,0.5794282485739576,0.08925692724213864,,,,,1.0,0.7815001653465071,0.5998091707830737,1.014377566131099,0.6711695652256452,-0.41456839534802525
lorenz63_rho39.72_s000:1200:800,lorenz63_rho39.72_s000,chaotic_flow,synthetic,forecast,"{'generator': 'lorenz63', 'rho': 39.72130877801641, 'dt': 0.02}",1200,v2,1,800,12,0.0,False,-1.9032394707859827e-17,1.0,-0.16484364664147108,-0.7074896194894129,12.0,7.0,,False,0.9999686158794663,-0.009989364734517947,23.659895105142688,True,2.7891764722028896,True,0.9441688551809523,True,0.4881899671653482,0.0035714285714285713,5.116778634374842e-08,0.001,0.7589656567673865,0,1.318574782345251,True,0.3516648812890706,0.35274992354883483,0.8070401907526235,0.5118100328346518,0.10010369051664182,,,,,1.0,0.6709189030392375,0.5772358120143065,0.5892914180128608,0.3144130201181699,-0.012055605998554264
rossler_c8.57_s000:1300:800,rossler_c8.57_s000,chaotic_flow,synthetic,forecast,"{'generator': 'rossler', 'c': 8.571754164281877, 'dt': 0.05}",1300,v2,1,800,21,0.0,False,3.172065784643304e-17,0.9999999999999999,0.26227765193156105,0.4921395433747686,21.0,19.0,,False,0.9999990710131527,-0.005695030898616116,9.840941950625597,True,0.13280091485975973,True,0.062462615374886024,True,0.3902864297281316,0.008928571428571428,1.9016569262805914e-08,0.001,0.95,0,1.6788731380338084,True,0.28194019715110896,0.14419123825504554,1.0051942953484936,0.6097135702718683,0.07547158329771175,,,,,1.0,0.2588645057165977,0.12102281316406738,0.19483530949361189,0.33987019520247236,-0.07381249632954451
logistic_r3.6228_s000:1400:800,logistic_r3.6228_s000,chaotic_map,synthetic,forecast,"{'generator': 'logistic', 'r': 3.622777557771053}",1400,v2,1,800,186,0.0,False,1.5860328923216522e-16,1.0,-0.2553255782091408,-1.586075467819386,186.0,3.0,,False,0.9394829512375392,0.05854503445801118,30.201217296265103,True,0.20538062695688675,True,0.6545467079308198,True,0.2763491219460964,0.5,0.032996318449877396,0.001,0.8048853007177104,0,0.023077578259184627,True,0.4836962538226018,0.21764543561812214,0.14549100482664729,0.7236508780539036,0.04440736768205985,0.2068362225788556,,,,1.0,0.37121512973017523,0.40609512059980424,0.39965322517507357,0.3795639320534477,0.00644189542473067
henon_a1.078_s000:1500:800,henon_a1.078_s000,chaotic_map,synthetic,forecast,"{'generator': 'henon', 'a': 1.077998830501848, 'b': 0.3}",1500,v2,1,800,186,0.0,False,-5.3925118338936174e-17,1.0,-0.16122616026800923,-1.6244258385686459,186.0,3.0,,False,0.9848389728095297,0.013752399698824913,30.387527142000387,True,0.13913658950588137,True,0.1172716493380449,True,0.20460978826008577,0.5,0.006945105024765135,0.001,0.029735217970424204,0,0.007623354433419938,True,0.43620706446955015,0.16876945859591383,0.05522332581956354,0.7953902117399142,0.03753168650147957,0.12873133830501995,,,,1.0,0.14799235196051824,0.13994908472085862,0.7517750217966442,0.15933825907644106,-0.6118259370757856
narma02_s000:1600:800,narma02_s000,input_driven,synthetic,input_driven,"{'generator': 'narma', 'order': 2}",1600,v2,1,800,1,0.0,False,-1.0277493142244307e-15,1.0,1.033911518072528,0.46608264636352637,1.0,4.0,12.004136087638814,True,0.8177046860097749,0.10311233815094412,6.931839026761059,True,0.13515571580126448,True,0.9986863210737866,True,0.9171613477419873,0.35535714285714287,0.5010895210803036,0.001,0.8536516699818618,0,0.4789066533238231,True,0.9933610952610636,2.1343572992759507,0.5885754601859369,0.08283865225801268,0.28139469760335045,,2.0,,,,0.35335246990114466,0.12234161150837458,0.6571543866495185,0.21277590817703107,-0.534812775141144
linear_memory_lag01_s000:1700:800,linear_memory_lag01_s000,input_driven,synthetic,input_driven,"{'generator': 'linear_memory', 'lag': 1}",1700,v2,1,800,1,0.0,False,-1.586032892321652e-17,1.0,0.09121397462723736,-1.135430994200293,1.0,4.0,18.993866356371395,True,0.9996235243517758,-0.000773960942343499,6.508517403005491,True,0.14052286141154594,True,0.9971631949655975,True,0.9189078563185492,0.39999999999999997,0.5373590762471109,0.001,0.7259960413107088,0,0.5324917077783136,True,0.9947755439780473,2.263645747288407,0.5951179558980738,0.08109214368145079,0.03391808648151664,,1.0,,,,0.01922443915765222,0.04667791152560755,0.5082092625196554,0.02615637168310184,-0.4615313509940478
nonlinear_ipc_d3_l17_s000:1800:800,nonlinear_ipc_d3_l17_s000,input_driven,synthetic,input_driven,"{'generator': 'nonlinear_ipc', 'degree': 3, 'lags': [1, 8, 17]}",1800,v2,1,800,1,0.0,False,3.172065784643304e-17,1.0,-0.16472113617565998,0.712635667969693,1.0,3.0,10.600164608058614,True,0.8173609086545676,0.03530328456753984,2.9184872123810575,True,0.1624062166560085,True,0.9979163884341654,True,0.9255902572301886,0.48214285714285715,0.5665770174621624,0.001,0.6593600727215847,0,0.495578953935625,True,0.9935753723127031,2.1393019296035147,0.565952955608773,0.07440974276981138,0.3838434665041111,,17.0,,,,0.3745000258281651,0.635956757509237,0.7949782451376141,0.29617319835065375,-0.1590214876283771
mso2_s000:1900:800,mso2_s000,oscillatory,synthetic,forecast,"{'generator': 'mso', 'n_freqs': 2}",1900,v2,1,800,5,0.0,False,-4.123685520036296e-17,1.0,0.012224819610933491,-0.7402938093816549,5.0,7.0,,False,0.9999999999990609,-0.039516266982712045,11.23824488541058,True,0.29936203404267653,True,0.9439548957560107,True,0.27686758319732446,0.04642857142857143,1.220323314805731e-10,0.001,0.95,0,0.7117003716021919,True,0.4564737647396432,0.5069940452798256,0.46792210786869165,0.7231324168026756,0.1987869889697291,,,2.0,,,3.083616436284671e-11,0.027947520977872717,0.3758686678107325,0.47757251795156774,-0.3479211468328598
quasi_periodic2_s000:2000:800,quasi_periodic2_s000,oscillatory,synthetic,forecast,"{'generator': 'quasi_periodic', 'n_freqs': 2}",2000,v2,1,800,5,0.0,False,-2.8548592061789737e-17,1.0,-0.009840793826523982,-0.7522267013655561,5.0,6.0,,False,0.9999999999987317,-0.020379012061668034,18.864231320967072,True,0.323162901545844,True,0.9916906976295428,True,0.2768589849309441,0.04642857142857143,1.1027833197345633e-10,0.001,0.9322109882495675,0,0.7005761827742554,True,0.44973475342717645,0.5587105319577548,0.4499676239666999,0.7231410150690559,0.14275507718794567,,,2.0,,,3.99865294428625e-11,0.010580988851462064,0.2611435489054257,0.3528865864146336,-0.2505625600539636
ar2_s000:2100:800,ar2_s000,linear_stochastic,synthetic,forecast,"{'generator': 'ar', 'phi': [0.2328348684464723, -0.3913625866014205]}",2100,v2,1,800,1,0.0,False,-1.9032394707859827e-17,1.0,0.0324688120850797,0.22733523504272002,1.0,3.0,,False,0.1604109463019654,-0.08306187905369922,-0.43665405226217957,True,0.14764342476211142,True,0.9951682226441915,True,0.9090702050654296,0.24285714285714285,0.4940679932551671,0.001,0.30849767870845046,0,0.43194576543160096,True,0.9772870435288166,2.151762203259462,0.5573316996160259,0.09092979493457043,0.9605472048534283,,2.0,,,,0.9362409863601928,0.9168767645696978,0.956019422920968,0.9548495595359283,-0.039142658351270176
garch_a0.171_b0.356_s000:2200:800,garch_a0.171_b0.356_s000,nonlinear_stochastic,synthetic,forecast,"{'generator': 'garch', 'omega': 0.05, 'alpha': 0.17133582191283225, 'beta': 0.35583565619308466}",2200,v2,1,800,1,0.0,False,-1.586032892321652e-17,1.0,0.05199884989102552,0.03946967928915601,1.0,2.0,,False,-0.13876968000257195,0.11900120049148155,-0.377700337228877,True,0.1437288572495835,True,0.9986108444236155,True,0.9207064762363646,0.4464285714285714,0.5342719311973566,0.001,0.7233420567483542,0,0.4609748702498291,True,0.9981561447854108,2.1403275672358326,0.5118951465865687,0.07929352376363541,1.0098358676097272,,,,,0.0,1.0209357008905684,1.0230258107669905,1.0282031489313461,1.0532661946537987,-0.005177338164355616
fbm_h0.558_s000:2300:800,fbm_h0.558_s000,long_range,synthetic,forecast,"{'generator': 'fbm', 'H': 0.5583878582134619}",2300,v2,1,800,1,0.0,False,3.1720657846433043e-18,1.0,0.034996778679547376,-0.19733788630686488,1.0,4.0,,False,-0.10190496202697874,0.06213049464681042,-0.8438642593700565,True,,False,0.9978684107323683,True,0.9128425197105553,0.15357142857142855,0.5352425216521148,0.001,0.7449681303494409,0,0.5138383038339971,True,0.994760734473015,2.1341406019096425,0.6020692149819841,0.0871574802894447,1.0196933202586786,,,,0.5583878582134619,,1.02286158317822,1.014983940608554,1.0209777626266558,1.0078154035319402,-0.005993822018101946
colored_noise_b0.566_s000:2400:800,colored_noise_b0.566_s000,colored_noise,synthetic,forecast,"{'generator': 'colored_noise', 'beta': 0.5659974355565369}",2400,v2,1,800,2,0.0,False,-3.8064789415719653e-17,1.0,0.024218304768773524,-0.2451692201266118,2.0,4.0,,False,0.06901290673454008,-0.02841896882945727,0.4965880549736326,True,0.16189208842749125,True,0.9963901019217734,True,0.8679194474422558,0.060714285714285714,0.3988427268025861,0.001,0.4025565941213073,0,0.6580396065444704,True,0.9888645569398407,2.0922055834049336,0.6053746158134309,0.1320805525577442,0.9794927575510282,,,,,0.0,0.9988890901155469,1.01386311349846,0.9793405119862459,1.0181447920904554,0.03452260151221398
chirp_f0.070_0.285_s000:2500:800,chirp_f0.070_0.285_s000,nonstationary,synthetic,forecast,"{'generator': 'chirp', 'f0': 0.07035723479231003, 'f1': 0.2854166648182559}",2500,v2,1,800,2,0.0,False,-7.137148015447434e-18,1.0,-0.000365001064473121,-1.5031433320165,2.0,2.0,,False,-1.0,1.0401629676810638,0.12918697359501113,True,0.3081399212299235,True,0.9996462947119387,True,0.6911470485564191,0.14642857142857144,3.160441157774464e-07,0.001,0.95,0,0.09881591851642867,True,0.6856274229340511,0.9261757793430093,0.03754132283986682,0.30885295144358094,0.9797127294870349,,,,,0.0,1.507590397296376,0.17223860938576377,0.5302771351298399,1.234082924519657,-0.35803852574407613
regime_switch_ar_p0.038_s000:2600:800,regime_switch_ar_p0.038_s000,nonstationary,synthetic,forecast,"{'generator': 'regime_switch_ar', 'p_switch': 0.03821125046890304, 'phis': [(0.569701411142013, -0.006796115361928395), (-0.8233764714297123, 0.2932038846380716)], 'sigmas': [0.25, 0.5]}",2600,v2,1,800,10,0.0,False,6.3441315692866086e-18,1.0,1.0051467916061092,41.14047108609491,10.0,3.0,,False,0.6490886657869949,-0.6450543963806569,0.03975994303846563,True,0.10223309072412977,True,0.9992772325273032,True,0.7013544728334808,0.4964285714285714,0.2655084928948827,0.001,0.4112819803943949,0,-0.11312539696267775,True,0.649252631384597,0.007873503984752606,0.4101094384915196,0.29864552716651915,0.9979808267665577,,,,,0.0,2.0,2.0,2.0,1.9465574857513535,0.0
channel_equalization_n0.015_s000:2800:800,channel_equalization_n0.015_s000,input_driven,synthetic,input_driven,"{'generator': 'channel_equalization', 'noise_std': 0.015140180973756013, 'drive_scale': 0.7868184910407645}",2800,v2,1,800,1,0.0,False,1.2053849981644556e-16,1.0,0.061127752953331844,-1.1694219387104314,1.0,5.0,12.976867517550716,True,0.6639000716339577,0.30485625853879816,5.023726575726421,True,0.08915112522090395,True,0.9991659540978333,True,0.9294070685020271,0.20357142857142857,0.5639726804040822,0.001,0.038510864060453565,0,0.4423908534283865,True,0.9258734136172501,1.3931744049374983,0.5088500226682324,0.07059293149797286,0.17675878995751287,,2.0,,,,0.4947342807009491,0.3736284870821468,0.7104392188967558,0.10221421954679144,-0.33681073181460897
ikeda_u0.734_s000:2900:800,ikeda_u0.734_s000,chaotic_map,synthetic,forecast,"{'generator': 'ikeda_map', 'u': 0.7338033362221776}",2900,v2,1,800,2,0.0,False,9.595498998545996e-17,1.0,0.2065908092754585,-0.8229829065470051,2.0,11.0,,False,0.43474080240745216,0.4655628971304061,7.626830824685866,True,0.29294819445447395,True,0.9983454416952873,True,0.80996419850791,0.40178571428571425,0.23139082826900192,0.001,0.9345386318724492,0,0.13522703212928655,True,0.7642229261622923,0.49632236282690745,0.2809745849590819,0.19003580149208998,0.3157472097456156,,,,,1.0,0.9755509831755189,0.42533275530026304,0.707705969957972,0.4275235966987333,-0.2823732146577089
tent_mu1.688_s000:3000:800,tent_mu1.688_s000,chaotic_map,synthetic,forecast,"{'generator': 'tent_map', 'mu': 1.6879582277836467}",3000,v2,1,800,2,0.0,False,7.2957513046796e-17,1.0,-0.18594847153107566,-1.1729909522103312,2.0,8.0,,False,0.427979318351407,0.5641418649875425,8.105239299008351,True,0.5114836541478995,True,0.997176839393151,True,0.8323737131764478,0.4321428571428571,0.27583744329774124,0.001,0.8062838298766365,0,0.14586112732346232,True,0.6396752966942804,0.49187981417678966,0.2928238129137155,0.16762628682355218,0.08876269859040165,0.5235196492938948,,,,1.0,0.977146725217096,0.35806404264507463,1.0538516032533463,0.09977662102466706,-0.6957875606082716
sine_map_a0.875_s000:3100:800,sine_map_a0.875_s000,chaotic_map,synthetic,forecast,"{'generator': 'sine_map', 'a': 0.8748452122854191}",3100,v2,1,800,186,0.0,False,4.01266321757378e-16,0.9999999999999999,-0.17324161705099278,-1.7103015313943868,186.0,3.0,,False,0.9651358255365932,0.03373692359682812,35.404596606875685,True,0.18275505809868145,True,0.7124688238510779,True,0.23441111531642475,0.5,0.018265192651703593,0.001,0.7906622048254318,0,0.012543202284985079,True,0.4705944892418118,0.2183300510276472,0.06286789936120374,0.7655888846835752,0.03357455683369055,,,,,1.0,0.2955963507777529,0.28736574574438023,0.31671840238073107,0.2743491464848645,-0.029352656636350838
circle_map_k1.47_s000:3200:800,circle_map_k1.47_s000,chaotic_map,synthetic,forecast,"{'generator': 'circle_map', 'omega': 0.3025342935124407, 'K': 1.4746376723632502}",3200,v2,1,800,1,0.0,False,7.930164461608261e-19,1.0,0.2766520048106864,-0.8640365604409084,1.0,2.0,,False,0.9999999999188913,-0.0004988119452232764,321.26324708407697,True,,False,0.1441053876718556,True,0.2786824135864116,0.19999999999999998,2.918474786058623e-15,0.001,0.95,0,0.011737424396975562,True,0.41910067826084296,0.1380141876733897,-0.01763892447643852,0.7213175864135883,0.022334100078847105,,,,,1.0,8.730667707600894e-11,9.525885851849067e-07,0.0004280367517911414,0.008843228753850433,-0.0004270841632059565
lozi_a1.69_b0.36_s000:3300:800,lozi_a1.69_b0.36_s000,chaotic_map,synthetic,forecast,"{'generator': 'lozi_map', 'a': 1.690277692312971, 'b': 0.36303412828471354}",3300,v2,1,800,2,0.0,False,2.4583509830985608e-17,1.0,-0.3989077587947548,-0.5431885526477718,2.0,9.0,,False,0.3629056337405948,0.6186918745015053,10.95796487095636,True,0.48231440900979694,True,0.9965046275332089,True,0.8635272722393922,0.4875,0.39141514685609086,0.001,0.5117055183411627,0,0.24304970587706543,True,0.6910314896662473,0.4668244576936233,0.3494275475790989,0.13647272776060781,0.13565578409304888,,,,,1.0,0.9550754330135923,0.4607315806022945,0.8001554223668395,0.21319338953797085,-0.33942384176454493
standard_map_k1.57_s000:3400:800,standard_map_k1.57_s000,chaotic_map,synthetic,forecast,"{'generator': 'standard_map', 'K': 1.5694318064061088}",3400,v2,1,800,1,0.0,False,-4.9167019661971216e-17,1.0,0.0016862094982412969,-1.5833594277645267,1.0,4.0,,False,0.9999999787729675,-0.000624474361569205,52.53751322764959,True,0.005515602892455431,True,0.186638356697979,True,0.15570655868178057,0.20535714285714285,3.793541097750053e-09,0.008964278804261192,0.007705524792634707,0,0.01197089367811794,True,0.7238793106624128,0.13546097293078543,0.058415254331871266,0.8442934413182195,0.02498990973576449,,,,,1.0,6.994907110878504e-07,3.263063710609296e-06,0.029730535890412333,0.010866832284781506,-0.029727272826701723
quadratic_map_a1.811_s000:3500:800,quadratic_map_a1.811_s000,chaotic_map,synthetic,forecast,"{'generator': 'quadratic_map', 'a': 1.810751383916698}",3500,v2,1,800,2,0.0,False,-1.586032892321652e-17,1.0,-0.1917891838749149,-1.3977126085784637,2.0,12.0,,False,0.5054677348493959,0.49159344456361465,11.232574168980234,True,0.3896835469512235,True,0.9956488045312735,True,0.8107871844159715,0.3696428571428571,0.27585925488962043,0.001,0.22411459234414952,0,0.27278456311697297,True,0.6755379534028456,0.33641363886549025,0.4249093140658849,0.18921281558402847,0.054210889929878825,,,,,1.0,0.8392465640086227,0.39242904635084463,1.1859566399419676,0.11362146955979945,-0.793527593591123
duffing_g0.28_w1.10_s000:3600:800,duffing_g0.28_w1.10_s000,chaotic_flow,synthetic,forecast,"{'generator': 'duffing', 'gamma': 0.27690942690745757, 'omega': 1.097076485214516, 'dt': 0.05}",3600,v2,1,800,60,0.0,False,0.0,0.9999999999999999,0.5257924893273996,-1.0395739882200057,60.0,20.0,,False,0.9999994571281505,-0.035837547072398945,16.779809123614843,True,0.7173160641763932,True,-0.1536676802410915,True,0.2864244790816057,0.0017857142857142857,7.993384107461178e-13,0.9435765291525763,0.011188394079540684,2,1.852113830086864,True,0.27042113478727314,0.07685414351671718,0.963574396760071,0.7135755209183943,0.18930950833026963,,,,,0.0,1.2729218883032214,0.2796644711848703,0.650134825522915,1.0871188144538257,-0.3704703543380447
