split,family,n,mean_best_qrc_advantage,mean_ci_low,mean_ci_high,median_best_qrc_advantage,best_qrc_win_rate,best_qrc_useful_rate,useful_rate_ci_low,useful_rate_ci_high,most_common_best_variant
discovery,unit_root_trend,337,0.22111328253691045,0.18049538811703666,0.2611177949160326,0.0389136471443329,0.5281899109792285,0.4896142433234421,0.4332344213649852,0.5459940652818991,qrc_m
discovery,colored_noise,318,0.05938682885729435,0.039096806090994314,0.08230630974232331,8.570919709813766e-05,0.5031446540880503,0.2672955974842767,0.2138364779874214,0.31446540880503143,qrc_m
discovery,seasonal_calendar,274,-0.1632608076531067,-0.21976318573531484,-0.10684985616416816,-0.0708836773108028,0.3175182481751825,0.22262773722627738,0.17518248175182483,0.27016423357664227,qrc_m
discovery,regime_switching,328,0.03804595028945968,0.017376383814334546,0.057884168136923826,0.0,0.43902439024390244,0.2225609756097561,0.17682926829268292,0.2682926829268293,qrc_m
discovery,chaotic_flow,1176,-0.14134817512690895,-0.16549258817521334,-0.11729880208502472,-0.09658213071212371,0.2916666666666667,0.2193877551020408,0.19555697278911563,0.24236819727891154,qrc_m
discovery,intermittent_sparse,119,0.030569110373109186,0.00925608446386771,0.05829561586803796,0.0007234058243377,0.5126050420168067,0.12605042016806722,0.07563025210084033,0.1850840336134452,qrc_d
discovery,chaotic_map,2050,-0.08128657036172973,-0.09075019714277094,-0.07154542528812718,-0.00041986752393335003,0.30146341463414633,0.10439024390243902,0.09073170731707317,0.11853658536585365,qrc_m
discovery,linear_stochastic,348,-0.004361411203824053,-0.010217666672471294,0.001647022518511638,-0.0025432564854454,0.47413793103448276,0.07471264367816093,0.04885057471264368,0.10344827586206896,qrc_m
discovery,nonlinear_autoregressive,269,0.0045487223484230906,-0.0037266421895589285,0.015070227782614397,-0.0029051461113441,0.45353159851301117,0.07063197026022305,0.040892193308550186,0.10037174721189591,qrc_m
discovery,oscillatory_quasiperiodic,747,-0.18685840702204065,-0.2027886552184697,-0.17064038150642985,-0.155854194310066,0.12048192771084337,0.06693440428380187,0.049531459170013385,0.0856760374832664,qrc_m
discovery,delay_dynamics,225,-0.2694671675309999,-0.3007098283859911,-0.24132726860912124,-0.2807485659613383,0.12,0.06222222222222222,0.035555555555555556,0.09333333333333334,qrc_m
discovery,long_range,525,0.0022535796802619617,-0.002373281124858978,0.008402550075696442,-0.0026946911161369,0.44571428571428573,0.05714285714285714,0.0380952380952381,0.0761904761904762,qrc_m
discovery,input_driven_memory,1421,-0.08896013339942484,-0.09481790007658138,-0.08255379357344424,-0.0733808971490121,0.1660802251935257,0.05629838142153413,0.04433497536945813,0.06896551724137931,qrc_m
discovery,multiscale_composite,291,-0.23726253745665687,-0.2665819827476985,-0.20956664611630094,-0.2072892109659212,0.12714776632302405,0.05154639175257732,0.027491408934707903,0.07903780068728522,qrc_m
discovery,heavy_tail_jump,281,-0.0007088736047517191,-0.00624522054955513,0.005113836450490961,-0.0041269314100066,0.4092526690391459,0.0498220640569395,0.02491103202846975,0.07829181494661921,qrc_m
discovery,volatility_heteroskedastic,1291,0.004887187773327513,0.0025084636193847256,0.00781592274291035,-0.0002345694291963,0.4957397366382649,0.044151820294345466,0.033307513555383424,0.054996127033307515,qrc_d
validation,unit_root_trend,353,0.24020302308939076,0.20342368403102834,0.28160639068517007,0.0187964465260115,0.5184135977337111,0.47875354107648727,0.42492917847025496,0.5325779036827195,qrc_m
validation,regime_switching,313,0.054220724172347474,0.03442797329477788,0.07695487366879757,0.0,0.48242811501597443,0.28753993610223644,0.23953674121405752,0.3354632587859425,qrc_m
validation,colored_noise,315,0.05673940001276634,0.03481468698081859,0.08043173926304835,0.0,0.4857142857142857,0.23492063492063492,0.19047619047619047,0.28253968253968254,qrc_d
validation,chaotic_flow,1137,-0.12517961014342693,-0.14914212470972982,-0.1030868234749171,-0.0910243206539762,0.2955145118733509,0.23131046613896217,0.20580474934036938,0.2568381706244503,qrc_m
validation,seasonal_calendar,255,-0.19292174779526136,-0.2429834097559319,-0.14410126023221137,-0.1036435745276361,0.25882352941176473,0.16862745098039217,0.12156862745098039,0.21568627450980393,qrc_m
validation,delay_dynamics,231,-0.2644510084011839,-0.3037727328975062,-0.22510828096308366,-0.2626490208542392,0.15584415584415584,0.12121212121212122,0.08225108225108226,0.16883116883116883,qrc_m
validation,intermittent_sparse,142,0.024248517478958686,0.006057480338344739,0.04799323395769788,0.00088338904560565,0.5352112676056338,0.11267605633802817,0.06338028169014084,0.1619718309859155,qrc_m
validation,chaotic_map,2056,-0.07174661211867916,-0.08213678260082688,-0.0620184793350908,-0.00039087273343189996,0.2850194552529183,0.10603112840466926,0.09337305447470817,0.12062256809338522,qrc_m
validation,multiscale_composite,328,-0.2105977942395034,-0.23882469633188416,-0.17896626006928046,-0.18227032780182156,0.18902439024390244,0.10060975609756098,0.0701219512195122,0.13109756097560976,qrc_m
validation,linear_stochastic,345,0.00010025205423503083,-0.0046581556631822285,0.0050407668385066065,0.0005611648672469,0.5072463768115942,0.08405797101449275,0.057971014492753624,0.11311594202898544,qrc_m
validation,oscillatory_quasiperiodic,746,-0.17514408473370754,-0.1919084853870619,-0.15743703444055876,-0.1558069502483254,0.12734584450402145,0.08042895442359249,0.06166219839142091,0.09919571045576407,qrc_m
validation,input_driven_memory,1409,-0.08470715746298155,-0.09048718083638292,-0.07859317216866588,-0.0730561436348105,0.1710432931156849,0.0667139815471966,0.053229240596167494,0.08090844570617459,qrc_m
validation,long_range,544,0.0015025978709271488,-0.002992141717825546,0.00688267653412107,-0.0054404182462986506,0.40808823529411764,0.0661764705882353,0.04595588235294118,0.08639705882352941,qrc_e
validation,nonlinear_autoregressive,278,-0.00022405451892434325,-0.006480547173606798,0.007544896274839824,-0.0029648807564676,0.4352517985611511,0.06474820143884892,0.03597122302158273,0.09712230215827339,qrc_m
validation,volatility_heteroskedastic,1268,0.009165601166240784,0.005486868251358531,0.013097159182493759,-4.3398641670355786e-05,0.49842271293375395,0.055205047318611984,0.043355678233438485,0.06782334384858044,qrc_d
validation,heavy_tail_jump,280,-0.0016759033377982842,-0.006667875594122998,0.0037241940351095335,-0.00600334230703475,0.37142857142857144,0.04285714285714286,0.02142857142857143,0.06785714285714285,qrc_m
